,Date,Value
0,2016-10-01,610.7466406
1,2016-10-02,615.6496651
2,2016-10-03,611.4572685
3,2016-10-04,611.2478639
4,2016-10-05,609.8305424
5,2016-10-06,607.1891668
6,2016-10-07,611.5443589
7,2016-10-08,615.8933501
8,2016-10-09,615.3403091
9,2016-10-10,615.7844633
10,2016-10-11,617.1614665
11,2016-10-12,614.3078541
12,2016-10-13,631.0409773
13,2016-10-14,634.7770193
14,2016-10-15,636.4224096
15,2016-10-16,637.8465145
16,2016-10-17,639.4033496
17,2016-10-18,641.2587357
18,2016-10-19,636.1048742
19,2016-10-20,628.1171236
20,2016-10-21,628.2744192
21,2016-10-22,630.7046972
22,2016-10-23,652.6993851
23,2016-10-24,651.5597865
24,2016-10-25,650.6902502
25,2016-10-26,654.9032136
26,2016-10-27,651.0417891
27,2016-10-28,675.9596483
28,2016-10-29,690.0218914
29,2016-10-30,686.8545296
30,2016-10-31,692.9231123
31,2016-11-01,704.4944486
32,2016-11-02,696.4507983
33,2016-11-03,726.3079572
34,2016-11-04,710.6507161
35,2016-11-05,688.9806404
36,2016-11-06,681.8953638
37,2016-11-07,706.8482019
38,2016-11-08,717.1240601
39,2016-11-09,709.74728
40,2016-11-10,717.6095235
41,2016-11-11,719.1298122
42,2016-11-12,717.8411367
43,2016-11-13,707.7664994
44,2016-11-14,704.6317756
45,2016-11-15,705.1547938
46,2016-11-16,709.1472941
47,2016-11-17,710.781655
48,2016-11-18,731.0225187
49,2016-11-19,743.9278079
50,2016-11-20,751.1550264
51,2016-11-21,732.2719719
52,2016-11-22,739.9249887
53,2016-11-23,735.2394831
54,2016-11-24,741.2558846
55,2016-11-25,737.4881632
56,2016-11-26,736.7473507
57,2016-11-27,734.271952
58,2016-11-28,729.449727
59,2016-11-29,728.2777295
60,2016-11-30,731.6706759
61,2016-12-01,739.943022
62,2016-12-02,740.6734516
63,2016-12-03,767.1424595
64,2016-12-04,762.4090868
65,2016-12-05,764.997901
66,2016-12-06,756.2483347
67,2016-12-07,757.1982369
68,2016-12-08,758.3442865
69,2016-12-09,767.408535
70,2016-12-10,768.7575075
71,2016-12-11,769.0541887
72,2016-12-12,775.5151769
73,2016-12-13,776.1644295
74,2016-12-14,777.7645927
75,2016-12-15,775.3279612
76,2016-12-16,776.7111166
77,2016-12-17,775.8660084
78,2016-12-18,786.3203791
79,2016-12-19,787.1445826
80,2016-12-20,788.5185675
81,2016-12-21,792.1714079
82,2016-12-22,820.5673076
83,2016-12-23,831.3300425
84,2016-12-24,899.7074974
85,2016-12-25,901.2918517
86,2016-12-26,896.8537772
87,2016-12-27,901.3625944
88,2016-12-28,931.1922598
89,2016-12-29,940.2307932
90,2016-12-30,964.332973
91,2016-12-31,967.37403
92,2017-01-01,958.1643273
93,2017-01-02,1004.403675
94,2017-01-03,1025.571194
95,2017-01-04,1023.828406
96,2017-01-05,1118.827083
97,2017-01-06,1101.163374
98,2017-01-07,1010.412373
99,2017-01-08,888.1060456
100,2017-01-09,916.2136709
101,2017-01-10,914.5870002
102,2017-01-11,899.2342389
103,2017-01-12,815.7040953
104,2017-01-13,739.3635989
105,2017-01-14,841.4295995
106,2017-01-15,811.9390921
107,2017-01-16,821.511321
108,2017-01-17,826.0175403
109,2017-01-18,894.1048676
110,2017-01-19,914.2814832
111,2017-01-20,893.4647267
112,2017-01-21,895.7784589
113,2017-01-22,893.9892654
114,2017-01-23,916.6863815
115,2017-01-24,923.3321377
116,2017-01-25,919.7216432
117,2017-01-26,897.1229648
118,2017-01-27,909.640027
119,2017-01-28,919.5912788
120,2017-01-29,916.4652519
121,2017-01-30,919.2930534
122,2017-01-31,910.438089
123,2017-02-01,958.0131344
124,2017-02-02,982.4167721
125,2017-02-03,981.7208695
126,2017-02-04,1011.228937
127,2017-02-05,1031.893611
128,2017-02-06,1035.301035
129,2017-02-07,1025.956138
130,2017-02-08,1046.414035
131,2017-02-09,1056.773144
132,2017-02-10,983.1623826
133,2017-02-11,990.0364572
134,2017-02-12,1003.360565
135,2017-02-13,995.4598853
136,2017-02-14,1004.49222
137,2017-02-15,998.2576236
138,2017-02-16,1012.264028
139,2017-02-17,1031.461901
140,2017-02-18,1036.98584
141,2017-02-19,1053.907579
142,2017-02-20,1058.065445
143,2017-02-21,1050.233571
144,2017-02-22,1116.041535
145,2017-02-23,1129.894302
146,2017-02-24,1125.984339
147,2017-02-25,1174.114258
148,2017-02-26,1157.460033
149,2017-02-27,1147.442233
150,2017-02-28,1188.907606
151,2017-03-01,1191.254227
152,2017-03-02,1189.754923
153,2017-03-03,1255.665911
154,2017-03-04,1291.031032
155,2017-03-05,1289.821293
156,2017-03-06,1277.216131
157,2017-03-07,1276.362892
158,2017-03-08,1284.395778
159,2017-03-09,1167.114029
160,2017-03-10,1176.572007
161,2017-03-11,1173.403916
162,2017-03-12,1169.984546
163,2017-03-13,1220.429661
164,2017-03-14,1234.094451
165,2017-03-15,1254.351707
166,2017-03-16,1264.096632
167,2017-03-17,1260.336638
168,2017-03-18,1100.777189
169,2017-03-19,940.2667349
170,2017-03-20,964.7662705
171,2017-03-21,1050.08735
172,2017-03-22,1148.099042
173,2017-03-23,1119.092511
174,2017-03-24,1036.833327
175,2017-03-25,929.7890307
176,2017-03-26,945.4381283
177,2017-03-27,986.9835345
178,2017-03-28,1059.374624
179,2017-03-29,1020.163018
180,2017-03-30,1012.496061
181,2017-03-31,1020.871911
182,2017-04-01,1033.035922
183,2017-04-02,1107.593999
184,2017-04-03,1101.83205
185,2017-04-04,1063.932049
186,2017-04-05,1140.14964
187,2017-04-06,1125.327969
188,2017-04-07,1128.707536
189,2017-04-08,1197.491906
190,2017-04-09,1178.642013
191,2017-04-10,1179.982792
192,2017-04-11,1207.161747
193,2017-04-12,1226.165999
194,2017-04-13,1215.68278
195,2017-04-14,1175.623041
196,2017-04-15,1189.465893
197,2017-04-16,1174.914113
198,2017-04-17,1191.935151
199,2017-04-18,1206.356529
200,2017-04-19,1170.001458
201,2017-04-20,1217.872336
202,2017-04-21,1241.339622
203,2017-04-22,1232.456627
204,2017-04-23,1260.163944
205,2017-04-24,1255.558447
206,2017-04-25,1238.697092
207,2017-04-26,1283.610964
208,2017-04-27,1310.693415
209,2017-04-28,1281.421899
210,2017-04-29,1329.896296
211,2017-04-30,1331.87023
212,2017-05-01,1330.347096
213,2017-05-02,1421.88948
214,2017-05-03,1449.666688
215,2017-05-04,1437.13922
216,2017-05-05,1505.657729
217,2017-05-06,1531.869202
218,2017-05-07,1514.91708
219,2017-05-08,1536.53255
220,2017-05-09,1648.396568
221,2017-05-10,1646.395951
222,2017-05-11,1765.794121
223,2017-05-12,1817.08467
224,2017-05-13,1831.550125
225,2017-05-14,1761.112381
226,2017-05-15,1777.008283
227,2017-05-16,1788.363835
228,2017-05-17,1738.944418
229,2017-05-18,1809.763183
230,2017-05-19,1780.135905
231,2017-05-20,1967.272147
232,2017-05-21,2075.477935
233,2017-05-22,2008.045018
234,2017-05-23,2094.988574
235,2017-05-24,2326.395037
236,2017-05-25,2272.849948
237,2017-05-26,2420.339354
238,2017-05-27,2192.656299
239,2017-05-28,2289.13144
240,2017-05-29,2205.255094
241,2017-05-30,2256.329091
242,2017-05-31,2335.847241
243,2017-06-01,2295.015264
244,2017-06-02,2394.185672
245,2017-06-03,2415.561556
246,2017-06-04,2527.937163
247,2017-06-05,2525.828345
248,2017-06-06,2524.614277
249,2017-06-07,2884.607736
250,2017-06-08,2753.064445
251,2017-06-09,2664.529836
252,2017-06-10,2786.151459
253,2017-06-11,2875.157737
254,2017-06-12,2927.298914
255,2017-06-13,2728.886942
256,2017-06-14,2771.224426
257,2017-06-15,2738.141582
258,2017-06-16,2456.155807
259,2017-06-17,2477.970029
260,2017-06-18,2471.372208
261,2017-06-19,2491.55443
262,2017-06-20,2552.648658
263,2017-06-21,2667.830754
264,2017-06-22,2608.378374
265,2017-06-23,2744.413992
266,2017-06-24,2729.808242
267,2017-06-25,2611.608038
268,2017-06-26,2545.70713
269,2017-06-27,2466.997464
270,2017-06-28,2571.472979
271,2017-06-29,2528.500304
272,2017-06-30,2602.614123
273,2017-07-01,2497.552328
274,2017-07-02,2474.958349
275,2017-07-03,2449.366764
276,2017-07-04,2541.351353
277,2017-07-05,2597.072444
278,2017-07-06,2606.886258
279,2017-07-07,2612.926062
280,2017-07-08,2534.320899
281,2017-07-09,2483.212767
282,2017-07-10,2526.461098
283,2017-07-11,2389.018289
284,2017-07-12,2329.328418
285,2017-07-13,2369.940209
286,2017-07-14,2353.748459
287,2017-07-15,2343.957243
288,2017-07-16,2088.716387
289,2017-07-17,1930.960755
290,2017-07-18,1891.960239
291,2017-07-19,2295.869525
292,2017-07-20,2252.985838
293,2017-07-21,2261.814063
294,2017-07-22,2610.645136
295,2017-07-23,2841.714081
296,2017-07-24,2823.450887
297,2017-07-24,2751.821029
298,2017-07-26,2620.200912
299,2017-07-27,2511.44245
300,2017-07-28,2671.864331
301,2017-07-29,2773.942898
302,2017-07-30,2762.398685
303,2017-07-31,2787.88343
304,2017-08-01,2815.253163
305,2017-08-02,2894.172795
306,2017-08-03,2699.713535
307,2017-08-04,2766.908963
308,2017-08-05,2815.862427
309,2017-08-06,3161.702116
310,2017-08-07,3262.121295
311,2017-08-08,3246.633621
312,2017-08-09,3382.997772
313,2017-08-10,3422.113914
314,2017-08-11,3317.170284
315,2017-08-12,3580.057518
316,2017-08-13,3886.572011
317,2017-08-14,3835.538788
318,2017-08-15,4302.428028
319,2017-08-16,4194.829724
320,2017-08-17,4203.261136
321,2017-08-18,4308.960382
322,2017-08-19,4131.732095
323,2017-08-20,4136.528213
324,2017-08-21,4109.865502
325,2017-08-22,4088.996887
326,2017-08-23,3963.146021
327,2017-08-24,4177.684641
328,2017-08-25,4343.751581
329,2017-08-26,4313.877163
330,2017-08-27,4386.237837
331,2017-08-28,4327.038345
332,2017-08-29,4360.937205
333,2017-08-30,4600.264008
334,2017-08-31,4574.686713
335,2017-09-01,4621.346888
336,2017-09-02,4873.393621
337,2017-09-03,4590.61789
338,2017-09-04,4627.673468
339,2017-09-05,4278.026879
340,2017-09-06,4571.533048
341,2017-09-07,4451.108836
342,2017-09-08,4637.593943
343,2017-09-09,4282.784875
344,2017-09-10,4347.566691
345,2017-09-11,4326.749184
346,2017-09-12,4221.026421
347,2017-09-13,4225.263897
348,2017-09-14,3977.239694
349,2017-09-15,3375.036885
350,2017-09-16,3201.581424
351,2017-09-17,3632.573426
352,2017-09-18,3774.255933
353,2017-09-19,3779.441882
354,2017-09-20,3823.830196
355,2017-09-21,3970.338312
356,2017-09-22,4008.489586
357,2017-09-23,3555.306309
358,2017-09-24,3763.460067
359,2017-09-25,3855.086294
360,2017-09-26,3873.472619
361,2017-09-27,3895.973786
362,2017-09-28,3962.285375
363,2017-09-29,4125.890379
364,2017-09-30,4168.707936
365,2017-10-01,4252.785397
366,2017-10-02,4288.954583
367,2017-10-03,4351.722598
368,2017-10-04,4488.42629
369,2017-10-05,4166.002249
370,2017-10-06,4313.308272
371,2017-10-07,4392.132434
372,2017-10-08,4327.464981
373,2017-10-09,4565.340772
374,2017-10-10,4670.181512
375,2017-10-11,4750.336636
376,2017-10-12,4785.365138
377,2017-10-13,4890.974615
378,2017-10-14,5506.273765
379,2017-10-15,5678.944872
380,2017-10-16,5854.839601
381,2017-10-17,5655.042691
382,2017-10-18,5666.832123
383,2017-10-19,5546.448291
384,2017-10-20,5718.531219
385,2017-10-21,5995.557241
386,2017-10-22,5936.952496
387,2017-10-23,6046.395091
388,2017-10-24,5819.449914
389,2017-10-25,5933.735039
390,2017-10-26,5665.846725
391,2017-10-27,5871.377357
392,2017-10-28,5898.451784
393,2017-10-29,5737.715711
394,2017-10-30,6135.158221
395,2017-10-31,6115.855468
396,2017-11-01,6404.916194
397,2017-11-02,6619.729635
398,2017-11-03,6772.408515
399,2017-11-04,7171.900868
400,2017-11-05,7496.302838
401,2017-11-06,7405.361423
402,2017-11-07,6973.030807
403,2017-11-08,7115.790513
404,2017-11-09,7100.325229
405,2017-11-10,7182.470212
406,2017-11-11,6750.308292
407,2017-11-12,6580.813095
408,2017-11-13,5645.559941
409,2017-11-14,6481.59396
410,2017-11-15,6536.561999
411,2017-11-16,7347.052887
412,2017-11-17,7704.501393
413,2017-11-18,7867.255459
414,2017-11-19,7933.084522
415,2017-11-20,7913.757207
416,2017-11-21,8024.699954
417,2017-11-22,8153.706046
418,2017-11-23,8185.858218
419,2017-11-24,8203.619071
420,2017-11-25,8353.924394
421,2017-11-26,8588.160942
422,2017-11-27,8728.519933
423,2017-11-28,9726.768957
424,2017-11-29,9945.37227
425,2017-11-30,9928.100451
426,2017-12-01,10127.90372
427,2017-12-02,10948.16708
428,2017-12-03,11075.0442
429,2017-12-04,11393.09268
430,2017-12-05,11818.58154
431,2017-12-06,11680.09152
432,2017-12-07,13663.81096
433,2017-12-08,17789.96737
434,2017-12-09,17373.13638
435,2017-12-10,13814.00664
436,2017-12-11,15109.42105
437,2017-12-12,14941.87259
438,2017-12-13,17948.96882
439,2017-12-14,15579.36268
440,2017-12-15,15578.39636
441,2017-12-16,18925.25322
442,2017-12-17,19794.78585
443,2017-12-18,17950.42463
444,2017-12-19,19152.02619
445,2017-12-20,18354.46642
446,2017-12-21,17920.77597
447,2017-12-22,15522.26328
448,2017-12-23,15364.07998
449,2017-12-24,13890.46956
450,2017-12-25,14148.57222
451,2017-12-26,14043.04744
452,2017-12-27,13488.22389
453,2017-12-28,15997.29494
454,2017-12-29,14096.24753
455,2017-12-30,13952.22254
456,2017-12-31,13298.14708
457,2018-01-01,14475.91154
458,2018-01-02,13465.4576
459,2018-01-03,14977.68799
460,2018-01-04,15321.27721
461,2018-01-05,14968.00492
462,2018-01-06,17307.31026
463,2018-01-07,17639.56841
464,2018-01-08,16897.66698
465,2018-01-09,15295.43896
466,2018-01-10,15203.60871
467,2018-01-11,14762.37214
468,2018-01-12,12840.74082
469,2018-01-13,13747.15453
470,2018-01-14,14291.93899
471,2018-01-15,13780.59577
472,2018-01-16,13631.10578
473,2018-01-17,13732.21995
474,2018-01-18,10848.19752
475,2018-01-19,10896.68333
476,2018-01-20,11366.74327
477,2018-01-21,13284.52489
478,2018-01-22,11026.08705
479,2018-01-23,11438.21355
480,2018-01-24,11607.04328
481,2018-01-25,11581.48382
482,2018-01-26,11192.75732
483,2018-01-27,10560.76962
484,2018-01-28,11811.51026
485,2018-01-29,11482.99774
486,2018-01-30,10925.71933
487,2018-01-31,10037.57029
488,2018-02-01,10292.44567
489,2018-02-02,9208.771647
490,2018-02-03,9188.345523
491,2018-02-04,8903.901264
492,2018-02-05,8147.843114
493,2018-02-06,6448.190677
494,2018-02-07,6879.283921
495,2018-02-08,8406.985174
496,2018-02-09,8075.936224
497,2018-02-10,7871.254913
498,2018-02-11,8292.847393
499,2018-02-12,8673.839915
500,2018-02-13,8065.2774
501,2018-02-14,8647.277497
502,2018-02-15,9421.015128
503,2018-02-16,9441.201585
504,2018-02-17,10205.90607
505,2018-02-18,11067.22359
506,2018-02-19,11094.15567
507,2018-02-20,11121.29932
508,2018-02-21,11601.39386
509,2018-02-22,11416.46758
510,2018-02-23,9907.876357
511,2018-02-24,10195.22501
512,2018-02-25,10139.7308
513,2018-02-26,9670.90509
514,2018-02-27,10327.45365
515,2018-02-28,10250.97383
516,2018-03-01,10450.85599
517,2018-03-02,11024.46189
518,2018-03-03,10857.9455
519,2018-03-04,11383.41725
520,2018-03-05,11469.6972
521,2018-03-06,11431.9825
522,2018-03-07,10775.85671
523,2018-03-08,10142.71066
524,2018-03-09,9850.635104
525,2018-03-10,9095.237691
526,2018-03-11,8768.401332
527,2018-03-12,8738.935462
528,2018-03-13,9207.168435
529,2018-03-14,9187.870612
530,2018-03-15,9099.289397
531,2018-03-16,8311.661068
532,2018-03-17,8563.094191
533,2018-03-18,8278.070348
534,2018-03-19,8143.506996
535,2018-03-20,8457.388061
536,2018-03-21,8607.899013
537,2018-03-22,8918.012093
538,2018-03-23,8722.13188
539,2018-03-24,8718.307477
540,2018-03-25,8636.736118
541,2018-03-26,8642.972325
542,2018-03-27,8454.386753
543,2018-03-28,7831.619543
544,2018-03-29,7981.932465
545,2018-03-30,7978.827259
546,2018-03-31,6860.542769
547,2018-04-01,6932.010163
548,2018-04-02,7014.56967
549,2018-04-03,6974.739147
550,2018-04-04,7401.759633
551,2018-04-05,7508.331039
552,2018-04-06,6692.432595
553,2018-04-07,6695.081963
554,2018-04-08,6615.270542
555,2018-04-09,6996.436777
556,2018-04-10,6770.578677
557,2018-04-11,6671.756596
558,2018-04-12,6965.314026
559,2018-04-13,7824.659762
560,2018-04-14,7956.85059
561,2018-04-15,8064.304834
562,2018-04-16,8400.052823
563,2018-04-17,8301.229877
564,2018-04-18,7791.822256
565,2018-04-19,8200.641825
566,2018-04-20,8174.523356
567,2018-04-21,8940.083923
568,2018-04-22,8730.893239
569,2018-04-23,8839.759148
570,2018-04-24,9029.502788
571,2018-04-25,9578.750159
572,2018-04-26,9635.943416
573,2018-04-27,9242.475949
574,2018-04-28,8973.888195
575,2018-04-29,9037.028823
576,2018-04-30,9336.167402
577,2018-05-01,9252.108042
578,2018-05-02,9240.020179
579,2018-05-03,9226.463705
580,2018-05-04,9649.251476
581,2018-05-05,9761.446403
582,2018-05-06,9793.81196
583,2018-05-07,9626.014471
584,2018-05-08,9636.247279
585,2018-05-09,9213.332835
586,2018-05-10,9316.486128
587,2018-05-11,9331.962449
588,2018-05-12,8400.290398
589,2018-05-13,8464.980237
590,2018-05-14,8419.718995
591,2018-05-15,8691.695964
592,2018-05-16,8454.45513
593,2018-05-17,8479.329904
594,2018-05-18,7998.04197
595,2018-05-19,8375.568225
596,2018-05-20,8180.115542
597,2018-05-21,8480.870488
598,2018-05-22,8503.106557
599,2018-05-23,8406.975537
600,2018-05-24,7563.627767
601,2018-05-25,7581.824714
602,2018-05-26,7640.54259
603,2018-05-27,7342.223567
604,2018-05-28,7356.921277
605,2018-05-29,7352.884968
606,2018-05-30,7461.711056
607,2018-05-31,7384.355405
608,2018-06-01,7376.496419
609,2018-06-02,7564.27326
610,2018-06-03,7647.373525
611,2018-06-04,7620.827046
612,2018-06-05,7453.759013
