,Date,Value
613,2018-06-06,7614.551317
614,2018-06-07,7655.187919
615,2018-06-08,7656.785816
616,2018-06-09,7583.53751
617,2018-06-10,7629.900755
618,2018-06-11,6694.035401
619,2018-06-12,6893.00544
620,2018-06-13,6924.536541
621,2018-06-14,6246.44287
622,2018-06-15,6655.493944
623,2018-06-16,6721.727988
624,2018-06-17,6492.675315
625,2018-06-18,6425.150562
626,2018-06-19,6397.866938
627,2018-06-20,6649.141568
628,2018-06-21,6913.561755
629,2018-06-22,6579.791906
630,2018-06-23,6353.633492
631,2018-06-24,6166.229387
632,2018-06-25,6208.594951
633,2018-06-26,6197.506344
634,2018-06-27,6189.954396
635,2018-06-28,6004.110431
636,2018-06-29,6136.892055
637,2018-06-30,5892.493322
638,2018-07-01,6235.894184
639,2018-07-02,6512.58667
640,2018-07-03,6462.994965
641,2018-07-04,6623.009463
642,2018-07-05,6610.632772
643,2018-07-06,6607.590391
644,2018-07-07,6554.512174
645,2018-07-08,6595.872927
646,2018-07-09,6734.374685
647,2018-07-10,6717.071512
648,2018-07-11,6476.313953
649,2018-07-12,6445.987542
650,2018-07-13,6436.207848
651,2018-07-14,6241.663353
652,2018-07-15,6382.777123
653,2018-07-16,6256.834152
654,2018-07-17,6560.654143
655,2018-07-18,6879.528563
656,2018-07-19,7219.007018
657,2018-07-20,7417.330573
658,2018-07-21,7425.788393
659,2018-07-22,7205.460833
660,2018-07-23,7467.596854
661,2018-07-24,7706.345496
662,2018-07-25,7700.295345
663,2018-07-26,8399.667002
664,2018-07-27,8140.651044
665,2018-07-28,7837.136107
666,2018-07-29,8353.926131
667,2018-07-30,8102.650822
668,2018-07-31,8200.168479
669,2018-08-01,7848.700983
670,2018-08-02,7391.195157
671,2018-08-03,7672.782866
672,2018-08-04,7415.910556
673,2018-08-05,7089.486115
674,2018-08-06,6991.62263
675,2018-08-07,6895.21964
676,2018-08-08,7013.009097
677,2018-08-09,6649.592847
678,2018-08-10,6350.399074
679,2018-08-11,6456.023681
680,2018-08-12,6152.090701
681,2018-08-13,6288.181337
682,2018-08-14,6335.215787
683,2018-08-15,6259.110438
684,2018-08-16,6386.118437
685,2018-08-17,6333.775354
686,2018-08-18,6290.978859
687,2018-08-19,6456.097361
688,2018-08-20,6416.313633
689,2018-08-21,6481.015566
690,2018-08-22,6380.591997
691,2018-08-23,6598.418599
692,2018-08-24,6345.757754
693,2018-08-25,6659.631151
694,2018-08-26,6740.671187
695,2018-08-27,6733.401099
696,2018-08-28,6699.721463
697,2018-08-29,7031.975939
698,2018-08-30,7097.426612
699,2018-08-31,6891.696746
700,2018-09-01,6972.524449
701,2018-09-02,7053.61227
702,2018-09-03,7279.986655
703,2018-09-04,7231.230838
704,2018-09-05,7237.909707
705,2018-09-06,7119.648814
706,2018-09-07,6388.990414
707,2018-09-08,6514.7021
708,2018-09-09,6386.82963
709,2018-09-10,6271.683178
710,2018-09-11,6220.629053
711,2018-09-12,6313.524708
712,2018-09-13,6286.885834
713,2018-09-14,6318.919895
714,2018-09-15,6504.117284
715,2018-09-16,6523.114871
716,2018-09-17,6518.576393
717,2018-09-18,6384.385984
718,2018-09-19,6290.67918
719,2018-09-20,6361.795142
720,2018-09-21,6431.222477
721,2018-09-22,6679.217722
722,2018-09-23,6750.190522
723,2018-09-24,6696.338765
724,2018-09-25,6636.928696
725,2018-09-26,6590.344176
726,2018-09-27,6433.730934
727,2018-09-28,6564.613351
728,2018-09-29,6695.732284
729,2018-09-30,6532.315164
730,2018-10-01,6582.554325
731,2018-10-02,6625.896472
732,2018-10-03,6566.668471
733,2018-10-04,6450.324584
734,2018-10-05,6473.979619
735,2018-10-06,6592.874308
736,2018-10-07,6605.190616
737,2018-10-08,6547.046806
738,2018-10-09,6641.47436
739,2018-10-10,6629.026559
740,2018-10-11,6601.444753
741,2018-10-12,6247.698867
742,2018-10-13,6242.415424
743,2018-10-14,6272.288738
744,2018-10-15,6285.292726
745,2018-10-16,6464.947725
746,2018-10-17,6624.824408
747,2018-10-18,6567.301242
748,2018-10-19,6579.83314
749,2018-10-20,6513.604756
750,2018-10-21,6464.0066
751,2018-10-22,6561.643725
752,2018-10-23,6491.364359
753,2018-10-24,6465.987445
754,2018-10-25,6539.919562
755,2018-10-26,6463.768104
756,2018-10-27,6475.300287
757,2018-10-28,6486.740704
758,2018-10-29,6426.494704
759,2018-10-30,6397.06928
760,2018-10-31,6303.578961
761,2018-11-01,6284.741979
762,2018-11-02,6371.154625
763,2018-11-03,6373.538204
764,2018-11-04,6387.48614
765,2018-11-05,6409.558755
766,2018-11-06,6419.741905
767,2018-11-07,6449.175754
768,2018-11-08,6547.64914
769,2018-11-09,6471.632943
770,2018-11-10,6446.606262
771,2018-11-11,6402.242045
772,2018-11-12,6365.39857
773,2018-11-13,6422.459558
774,2018-11-14,6369.289159
775,2018-11-15,6150.941397
776,2018-11-16,5739.871047
777,2018-11-17,5580.176626
778,2018-11-18,5573.478883
779,2018-11-19,5563.911462
780,2018-11-20,5253.906506
781,2018-11-21,4609.817634
782,2018-11-22,4522.810623
783,2018-11-23,4609.607357
784,2018-11-24,4262.010303
785,2018-11-25,4311.85821
786,2018-11-26,3802.709527
787,2018-11-27,3972.98249
788,2018-11-28,3797.474815
789,2018-11-29,4096.799115
790,2018-11-30,4270.913463
791,2018-12-01,4282.817195
792,2018-12-02,4094.12047
793,2018-12-03,4171.609982
794,2018-12-04,4154.998304
795,2018-12-05,3940.929711
796,2018-12-06,3838.599159
797,2018-12-07,3750.466087
798,2018-12-08,3388.524986
799,2018-12-09,3439.562235
800,2018-12-10,3468.836094
801,2018-12-11,3528.371277
802,2018-12-12,3402.888634
803,2018-12-13,3402.410111
804,2018-12-14,3425.325375
805,2018-12-15,3269.91278
806,2018-12-16,3225.862783
807,2018-12-17,3280.749484
808,2018-12-18,3418.12503
809,2018-12-19,3565.148004
810,2018-12-20,3811.201868
811,2018-12-21,3989.791216
812,2018-12-22,4145.735239
813,2018-12-23,3879.812902
814,2018-12-24,4033.70552
815,2018-12-25,4014.686916
816,2018-12-26,3791.744067
817,2018-12-27,3813.235218
818,2018-12-28,3867.315346
819,2018-12-29,3743.337802
820,2018-12-30,3916.419931
821,2018-12-31,3753.282503
822,2019-01-01,3792.088502
823,2019-01-02,3761.446749
824,2019-01-03,3867.358733
825,2019-01-04,3858.277131
826,2019-01-05,3808.448152
827,2019-01-06,3866.15335
828,2019-01-07,3938.239694
829,2019-01-08,4040.269424
830,2019-01-09,4015.841699
831,2019-01-10,4030.216009
832,2019-01-11,3802.446749
833,2019-01-12,3635.518386
834,2019-01-13,3656.855469
835,2019-01-14,3604.095445
836,2019-01-15,3517.618537
837,2019-01-16,3666.792833
838,2019-01-17,3627.295929
839,2019-01-18,3614.434544
840,2019-01-19,3628.363629
841,2019-01-20,3701.70261
842,2019-01-21,3708.140075
843,2019-01-22,3523.413635
844,2019-01-23,3537.277552
845,2019-01-24,3612.16799
846,2019-01-25,3566.859191
847,2019-01-26,3568.960675
848,2019-01-27,3575.277381
849,2019-01-28,3589.925438
850,2019-01-29,3554.996983
851,2019-01-30,3427.202621
852,2019-01-31,3419.210057
853,2019-02-01,3492.372916
854,2019-02-02,3444.425865
855,2019-02-03,3461.124652
856,2019-02-04,3508.413932
857,2019-02-05,3461.693597
858,2019-02-06,3451.435258
859,2019-02-07,3464.387875
860,2019-02-08,3399.62497
861,2019-02-09,3396.764808
862,2019-02-10,3693.725073
863,2019-02-11,3660.066837
864,2019-02-12,3662.28069
865,2019-02-13,3625.360931
866,2019-02-14,3652.648223
867,2019-02-15,3616.946744
868,2019-02-16,3583.18632
869,2019-02-17,3606.423666
870,2019-02-18,3634.111864
871,2019-02-19,3678.013744
872,2019-02-20,3923.438077
873,2019-02-21,3918.72236
874,2019-02-22,3982.667282
875,2019-02-23,3945.388624
876,2019-02-24,3991.837425
877,2019-02-25,4155.095656
878,2019-02-26,3719.910473
879,2019-02-27,3848.624575
880,2019-02-28,3865.573361
881,2019-03-01,3835.357658
882,2019-03-02,3824.665789
883,2019-03-03,3829.64168
884,2019-03-04,3851.398076
885,2019-03-05,3817.973476
886,2019-03-06,3706.98424
887,2019-03-07,3884.191754
888,2019-03-08,3894.555565
889,2019-03-09,3879.206181
890,2019-03-10,3860.133255
891,2019-03-11,3963.596478
892,2019-03-12,3937.848294
893,2019-03-13,3866.827927
894,2019-03-14,3886.024625
895,2019-03-15,3887.064089
896,2019-03-16,3891.925032
897,2019-03-17,3934.560152
898,2019-03-18,4017.666173
899,2019-03-19,3992.966154
900,2019-03-20,3998.066752
901,2019-03-21,4033.657439
902,2019-03-22,4059.447816
903,2019-03-23,3981.846461
904,2019-03-24,3997.89701
905,2019-03-25,4021.417762
906,2019-03-26,3993.511473
907,2019-03-27,3922.655945
908,2019-03-28,3949.743712
909,2019-03-29,4069.251418
910,2019-03-30,4033.959311
911,2019-03-31,4106.986027
912,2019-04-01,4115.154045
913,2019-04-02,4121.025949
914,2019-04-03,4156.260421
915,2019-04-04,4951.429751
916,2019-04-05,4955.247255
917,2019-04-06,4849.886936
918,2019-04-07,5041.812522
919,2019-04-08,5103.389052
920,2019-04-09,5195.168382
921,2019-04-10,5234.727589
922,2019-04-11,5158.311187
923,2019-04-12,5351.701976
924,2019-04-13,5020.967079
925,2019-04-14,5047.850367
926,2019-04-15,5072.857738
927,2019-04-16,5181.979684
928,2019-04-17,5017.837331
929,2019-04-18,5190.425096
930,2019-04-19,5233.989603
931,2019-04-20,5287.256423
932,2019-04-21,5265.820166
933,2019-04-22,5303.135745
934,2019-04-23,5287.041952
935,2019-04-24,5392.530844
936,2019-04-25,5527.36663
937,2019-04-26,5411.418802
938,2019-04-27,5164.362286
939,2019-04-28,5323.39784
940,2019-04-29,5303.831324
941,2019-04-30,5280.563428
942,2019-05-01,5236.081336
943,2019-05-02,5286.605922
944,2019-05-03,5352.834214
945,2019-05-04,5383.558128
946,2019-05-05,5661.643478
947,2019-05-06,5783.241008
948,2019-05-07,5707.220388
949,2019-05-08,5671.807851
950,2019-05-09,5771.148581
951,2019-05-10,5964.721389
952,2019-05-11,6154.179683
953,2019-05-12,6342.669111
954,2019-05-13,7330.539804
955,2019-05-14,6944.663205
956,2019-05-15,7844.433562
957,2019-05-16,8023.268387
958,2019-05-17,8210.11814
959,2019-05-18,7826.864678
960,2019-05-19,7308.590361
961,2019-05-20,7307.992637
962,2019-05-21,8334.954821
963,2019-05-22,7944.839544
964,2019-05-23,7835.949856
965,2019-05-24,7637.200963
966,2019-05-25,8006.530098
967,2019-05-26,8008.273629
968,2019-05-27,7975.144734
969,2019-05-28,8800.764889
970,2019-05-29,8838.647679
971,2019-05-30,8673.359022
972,2019-05-31,8601.675489
973,2019-06-01,8268.185266
974,2019-06-02,8638.203869
975,2019-06-03,8557.356953
976,2019-06-04,8690.18562
977,2019-06-05,8066.820116
978,2019-06-06,7677.687034
979,2019-06-07,7861.009277
980,2019-06-08,7805.315269
981,2019-06-09,7957.432351
982,2019-06-10,7916.700404
983,2019-06-11,7644.598463
984,2019-06-12,8075.23192
985,2019-06-13,7899.696059
986,2019-06-14,8155.167467
987,2019-06-15,8252.706895
988,2019-06-16,8752.49362
989,2019-06-17,8893.789665
990,2019-06-18,8940.227157
991,2019-06-19,9357.032913
992,2019-06-20,9078.997985
993,2019-06-21,9281.93718
994,2019-06-22,9550.334508
995,2019-06-23,10273.89918
996,2019-06-24,10692.53418
997,2019-06-25,10771.53263
998,2019-06-26,11014.41192
999,2019-06-27,11874.04815
1000,2019-06-28,13054.34982
1001,2019-06-29,10857.83328
1002,2019-06-30,12398.96075
1003,2019-07-01,12024.8117
1004,2019-07-02,10663.94384
1005,2019-07-03,10466.76056
1006,2019-07-04,10881.64576
1007,2019-07-05,12011.60106
1008,2019-07-06,11460.06284
1009,2019-07-07,10711.61416
1010,2019-07-08,11272.44353
1011,2019-07-09,11493.10819
1012,2019-07-10,12050.28267
1013,2019-07-11,12816.97722
1014,2019-07-12,12081.8849
1015,2019-07-13,11404.37391
1016,2019-07-14,11878.65444
1017,2019-07-15,11307.19336
1018,2019-07-16,10053.65759
1019,2019-07-17,11017.79576
1020,2019-07-18,9214.620367
1021,2019-07-19,9699.565063
1022,2019-07-20,10674.68731
1023,2019-07-21,10560.38695
1024,2019-07-22,10754.65258
1025,2019-07-23,10546.48556
1026,2019-07-24,10315.59405
1027,2019-07-25,9927.091072
1028,2019-07-26,9782.77233
1029,2019-07-27,9871.911239
1030,2019-07-28,9836.18916
1031,2019-07-29,9455.732101
1032,2019-07-30,9547.761077
1033,2019-07-31,9515.363471
1034,2019-08-01,9580.819381
1035,2019-08-02,10098.36646
1036,2019-08-03,10470.35445
1037,2019-08-04,10522.73576
1038,2019-08-05,10746.09408
1039,2019-08-06,10992.4681
1040,2019-08-07,11903.08825
1041,2019-08-08,11482.64668
1042,2019-08-09,11835.7097
1043,2019-08-10,12163.55476
1044,2019-08-11,11744.84858
1045,2019-08-12,11275.10852
1046,2019-08-13,11674.54212
1047,2019-08-14,11250.31146
1048,2019-08-15,10949.94947
1049,2019-08-16,10017.73982
1050,2019-08-17,10206.08034
1051,2019-08-18,10499.65412
1052,2019-08-19,10112.27828
1053,2019-08-20,10303.61751
1054,2019-08-21,10981.81411
1055,2019-08-22,10719.58115
1056,2019-08-23,10203.63501
1057,2019-08-24,10110.14407
1058,2019-08-25,10339.6231
1059,2019-08-26,10244.02857
1060,2019-08-27,10051.4264
1061,2019-08-28,10382.5566
1062,2019-08-29,10224.60426
1063,2019-08-30,9685.460793
1064,2019-08-31,9494.343928
1065,2019-09-01,9604.371164
1066,2019-09-02,9594.342334
1067,2019-09-03,9782.470274
1068,2019-09-04,10323.10209
1069,2019-09-05,10646.79982
1070,2019-09-06,10614.59367
1071,2019-09-07,10510.23893
1072,2019-09-08,10316.17531
1073,2019-09-09,10458.1582
1074,2019-09-10,10390.46629
1075,2019-09-11,10303.20906
1076,2019-09-12,10047.70047
1077,2019-09-13,10183.75425
1078,2019-09-14,10443.38618
1079,2019-09-15,10356.99787
1080,2019-09-16,10349.11025
1081,2019-09-17,10316.7542
1082,2019-09-18,10264.53983
1083,2019-09-19,10180.82043
1084,2019-09-20,10157.4473
1085,2019-09-21,10287.14971
1086,2019-09-22,10166.66086
1087,2019-09-23,9959.912439
1088,2019-09-24,10040.877
1089,2019-09-25,9673.915522
1090,2019-09-26,8525.56517
1091,2019-09-27,8449.241477
1092,2019-09-28,8097.358755
1093,2019-09-29,8197.288137
1094,2019-09-30,8182.946602
1095,2019-10-01,8021.255667
1096,2019-10-02,8330.280542
1097,2019-10-03,8347.471863
1098,2019-10-04,8326.58324
1099,2019-10-05,8290.233194
1100,2019-10-06,8128.00835
1101,2019-10-07,8131.479632
1102,2019-10-08,7918.01401
1103,2019-10-09,8159.641213
1104,2019-10-10,8228.172179
1105,2019-10-11,8585.912007
1106,2019-10-12,8565.32279
1107,2019-10-13,8296.85422
1108,2019-10-14,8279.631239
1109,2019-10-15,8298.551697
1110,2019-10-16,8359.884414
1111,2019-10-17,8138.611567
1112,2019-10-18,8020.254833
1113,2019-10-19,8069.164524
1114,2019-10-20,7948.948483
1115,2019-10-21,7970.80231
1116,2019-10-22,8224.603834
1117,2019-10-23,8231.230933
1118,2019-10-24,8018.228764
1119,2019-10-25,7458.649059
1120,2019-10-26,7434.356367
1121,2019-10-27,8770.195699
1122,2019-10-28,9261.862837
1123,2019-10-29,9467.133108
1124,2019-10-30,9176.631184
1125,2019-10-31,9517.105429
1126,2019-11-01,9188.080401
1127,2019-11-02,9090.466246
1128,2019-11-03,9233.00775
1129,2019-11-04,9343.912073
1130,2019-11-05,9221.08756
1131,2019-11-06,9401.082922
1132,2019-11-07,9284.050484
1133,2019-11-08,9358.621331
1134,2019-11-09,9218.270547
1135,2019-11-10,8735.059065
1136,2019-11-11,8808.455542
1137,2019-11-12,9072.553671
1138,2019-11-13,8697.528179
1139,2019-11-14,8785.878431
1140,2019-11-15,8770.748747
1141,2019-11-16,8639.889351
1142,2019-11-17,8445.983067
1143,2019-11-18,8481.569683
1144,2019-11-19,8513.394369
1145,2019-11-20,8159.43875
1146,2019-11-21,8116.671977
1147,2019-11-22,8093.472636
1148,2019-11-23,7596.984937
1149,2019-11-24,7267.614737
1150,2019-11-25,7347.745837
1151,2019-11-26,6901.453405
1152,2019-11-27,7133.421808
1153,2019-11-28,7165.200906
1154,2019-11-29,7540.910082
1155,2019-11-30,7418.257457
1156,2019-12-01,7762.384107
1157,2019-12-02,7549.655859
1158,2019-12-03,7393.6833
1159,2019-12-04,7313.164012
1160,2019-12-05,7305.918245
1161,2019-12-06,7185.861105
1162,2019-12-07,7401.362111
1163,2019-12-08,7557.353601
1164,2019-12-09,7496.180769
1165,2019-12-10,7515.015015
1166,2019-12-11,7332.573235
1167,2019-12-12,7223.67602
1168,2019-12-13,7208.186186
1169,2019-12-14,7187.351092
1170,2019-12-15,7250.704149
1171,2019-12-16,7057.345833
1172,2019-12-17,7117.119842
1173,2019-12-18,6874.813219
1174,2019-12-19,6596.943334
1175,2019-12-20,7328.898483
1176,2019-12-21,7146.964097
1177,2019-12-22,7159.367727
1178,2019-12-23,7138.39725
1179,2019-12-24,7559.644246
1180,2019-12-25,7313.239969
1181,2019-12-26,7214.098208
1182,2019-12-27,7212.333084
1183,2019-12-28,7225.133847
1184,2019-12-29,7250.713694
1185,2019-12-30,7279.43344
1186,2019-12-31,7380.005003
1187,2020-01-01,7225.051448
1188,2020-01-02,7174.54797
1189,2020-01-03,7173.931565
1190,2020-01-04,6926.452198
1191,2020-01-05,7351.302143
1192,2020-01-06,7358.312291
1193,2020-01-07,7332.805758
1194,2020-01-08,7770.028947
1195,2020-01-09,8194.060053
1196,2020-01-10,8021.285653
1197,2020-01-11,7816.19055
1198,2020-01-12,8222.917983
1199,2020-01-13,8035.15738
1200,2020-01-14,8159.540746
1201,2020-01-15,8084.024641
1202,2020-01-16,8845.89582
1203,2020-01-17,8847.893321
1204,2020-01-18,8687.275011
1205,2020-01-19,8923.365844
1206,2020-01-20,8927.154016
1207,2020-01-21,8667.42038
1208,2020-01-22,8619.097776
1209,2020-01-23,8746.591131
1210,2020-01-24,8645.983916
1211,2020-01-25,8404.99009
1212,2020-01-26,8402.217848
1213,2020-01-27,8346.174598
1214,2020-01-28,8574.457076
1215,2020-01-29,8918.13843
