,Date,Value
1216,2020-01-30,9407.300333
1217,2020-01-31,9271.621926
1218,2020-02-01,9495.415385
1219,2020-02-02,9358.62935
1220,2020-02-03,9342.202526
1221,2020-02-04,9340.291706
1222,2020-02-05,9150.010655
1223,2020-02-06,9145.590161
1224,2020-02-07,9662.637967
1225,2020-02-08,9744.561311
1226,2020-02-09,9792.707383
1227,2020-02-10,9942.642069
1228,2020-02-11,10145.55364
1229,2020-02-12,9853.549531
1230,2020-02-13,10284.53462
1231,2020-02-14,10371.01367
1232,2020-02-15,10215.04364
1233,2020-02-16,10346.22883
1234,2020-02-17,9931.502943
1235,2020-02-18,9914.264666
1236,2020-02-19,9712.764379
1237,2020-02-20,10191.73179
1238,2020-02-21,9616.044702
1239,2020-02-22,9581.375265
1240,2020-02-23,9723.048268
1241,2020-02-24,9662.222789
1242,2020-02-25,9984.319392
1243,2020-02-26,9687.748452
1244,2020-02-27,9249.370914
1245,2020-02-28,8802.394109
1246,2020-02-29,8800.171964
1247,2020-03-01,8701.928538
1248,2020-03-02,8539.763017
1249,2020-03-03,8914.265494
1250,2020-03-04,8930.111044
1251,2020-03-05,8725.574149
1252,2020-03-06,8771.370346
1253,2020-03-07,9086.155243
1254,2020-03-08,9143.162528
1255,2020-03-09,8896.371979
1256,2020-03-10,8007.266599
1257,2020-03-11,7914.489737
1258,2020-03-12,7927.591934
1259,2020-03-13,7895.532872
1260,2020-03-14,4732.314614
1261,2020-03-15,5696.474747
1262,2020-03-16,5217.872663
1263,2020-03-17,5292.627751
1264,2020-03-18,5028.991284
1265,2020-03-19,5412.150281
1266,2020-03-20,5314.036472
1267,2020-03-21,6333.620875
1268,2020-03-22,6176.291525
1269,2020-03-23,6137.483108
1270,2020-03-24,5923.624202
1271,2020-03-25,6407.827111
1272,2020-03-26,6851.109394
1273,2020-03-27,6684.661067
1274,2020-03-28,6708.754271
1275,2020-03-29,6448.804133
1276,2020-03-30,6179.340341
1277,2020-03-31,5909.529513
1278,2020-04-01,6434.240364
1279,2020-04-02,6403.12183
1280,2020-04-03,6664.976359
1281,2020-04-04,6829.980345
1282,2020-04-05,6711.277746
1283,2020-04-06,6891.845698
1284,2020-04-07,6783.801608
1285,2020-04-08,7326.668416
1286,2020-04-09,7254.48025
1287,2020-04-10,7310.415755
1288,2020-04-11,7332.100021
1289,2020-04-12,6853.201128
1290,2020-04-13,6856.586865
1291,2020-04-14,6979.049536
1292,2020-04-15,6805.256592
1293,2020-04-16,6882.43839
1294,2020-04-17,6621.139383
1295,2020-04-18,7114.045357
1296,2020-04-19,7043.271854
1297,2020-04-20,7209.593875
1298,2020-04-21,7127.985186
1299,2020-04-22,6844.219073
1300,2020-04-23,6848.579386
1301,2020-04-24,7136.359392
1302,2020-04-25,7488.042039
1303,2020-04-26,7499.68222
1304,2020-04-27,7547.458855
1305,2020-04-28,7709.467139
1306,2020-04-29,7786.961709
1307,2020-04-30,7760.286042
1308,2020-05-01,8787.971807
1309,2020-05-02,8678.826283
1310,2020-05-03,8747.555998
1311,2020-05-04,9047.741798
1312,2020-05-05,8883.078321
1313,2020-05-06,8845.36856
1314,2020-05-07,9104.272377
1315,2020-05-08,9122.648237
1316,2020-05-09,10028.9372
1317,2020-05-10,9877.21088
1318,2020-05-11,9416.243563
1319,2020-05-12,8819.579227
1320,2020-05-13,8629.238672
1321,2020-05-14,8823.410649
1322,2020-05-15,9375.93388
1323,2020-05-16,9769.227933
1324,2020-05-17,9304.360267
1325,2020-05-18,9384.435184
1326,2020-05-19,9698.168813
1327,2020-05-20,9721.588529
1328,2020-05-21,9744.842794
1329,2020-05-22,9531.353441
1330,2020-05-23,9063.551748
1331,2020-05-24,9181.004277
1332,2020-05-25,9184.09638
1333,2020-05-26,8736.91513
1334,2020-05-27,8872.692112
1335,2020-05-28,8857.854872
1336,2020-05-29,9179.716904
1337,2020-05-30,9512.894377
1338,2020-05-31,9436.943501
1339,2020-06-01,9759.284215
1340,2020-06-02,9452.823535
1341,2020-06-03,10206.93565
1342,2020-06-04,9560.953948
1343,2020-06-05,9658.467769
1344,2020-06-06,9769.855032
1345,2020-06-07,9648.417616
1346,2020-06-08,9648.377491
1347,2020-06-09,9743.763711
1348,2020-06-10,9792.025559
1349,2020-06-11,9798.013426
1350,2020-06-12,9868.880916
1351,2020-06-13,9280.629061
1352,2020-06-14,9486.648504
1353,2020-06-15,9462.71632
1354,2020-06-16,9306.152563
1355,2020-06-17,9448.2262
1356,2020-06-18,9537.59455
1357,2020-06-19,9423.478162
1358,2020-06-20,9389.434059
1359,2020-06-21,9324.45886
1360,2020-06-22,9354.311162
1361,2020-06-23,9271.18425
1362,2020-06-24,9722.971327
1363,2020-06-25,9615.195689
1364,2020-06-26,9247.192801
1365,2020-06-27,9235.834236
1366,2020-06-28,9150.586282
1367,2020-06-29,8992.469768
1368,2020-06-30,9106.259406
1369,2020-07-01,9212.187956
1370,2020-07-02,9118.049144
1371,2020-07-03,9217.567956
1372,2020-07-04,9101.660862
1373,2020-07-05,9072.115596
1374,2020-07-06,9107.424836
1375,2020-07-07,9086.367789
1376,2020-07-08,9370.191621
1377,2020-07-09,9240.878535
1378,2020-07-10,9422.243164
1379,2020-07-11,9275.645793
1380,2020-07-12,9271.896334
1381,2020-07-13,9214.169101
1382,2020-07-14,9312.254007
1383,2020-07-15,9259.79783
1384,2020-07-16,9222.15431
1385,2020-07-17,9199.876063
1386,2020-07-18,9158.224673
1387,2020-07-19,9140.364458
1388,2020-07-20,9167.136415
1389,2020-07-21,9240.253426
1390,2020-07-22,9170.556757
1391,2020-07-23,9365.397768
1392,2020-07-24,9552.98182
1393,2020-07-25,9632.322504
1394,2020-07-26,9525.362105
1395,2020-07-27,9704.434247
1396,2020-07-28,9959.203092
1397,2020-07-29,11066.63907
1398,2020-07-30,10938.93637
1399,2020-07-31,11093.9411
1400,2020-08-01,11127.21325
1401,2020-08-02,11328.43092
1402,2020-08-03,11796.16909
1403,2020-08-04,11081.21202
1404,2020-08-05,11219.70015
1405,2020-08-06,11195.67604
1406,2020-08-07,11727.55998
1407,2020-08-08,11772.59516
1408,2020-08-09,11639.84948
1409,2020-08-10,11722.00735
1410,2020-08-11,11721.35453
1411,2020-08-12,11882.31371
1412,2020-08-13,11443.28938
1413,2020-08-14,11575.05238
1414,2020-08-15,11801.50883
1415,2020-08-16,11753.05773
1416,2020-08-17,11882.42708
1417,2020-08-18,11928.28543
1418,2020-08-19,12276.62045
1419,2020-08-20,11996.22154
1420,2020-08-21,11689.81578
1421,2020-08-22,11888.26863
1422,2020-08-23,11533.96871
1423,2020-08-24,11631.22061
1424,2020-08-25,11720.65891
1425,2020-08-26,11721.12222
1426,2020-08-27,11333.59862
1427,2020-08-28,11486.03946
1428,2020-08-29,11286.11867
1429,2020-08-30,11532.95432
1430,2020-08-31,11510.83548
1431,2020-09-01,11672.17671
1432,2020-09-02,11693.74522
1433,2020-09-03,11911.12916
1434,2020-09-04,11390.47595
1435,2020-09-05,10151.8368
1436,2020-09-06,10448.93668
1437,2020-09-07,10225.86201
1438,2020-09-08,10169.22238
1439,2020-09-09,10428.68789
1440,2020-09-10,10120.73838
1441,2020-09-11,10164.2182
1442,2020-09-12,10444.56469
1443,2020-09-13,10337.67365
1444,2020-09-14,10444.20462
1445,2020-09-15,10386.21661
1446,2020-09-16,10601.17366
1447,2020-09-17,10853.25145
1448,2020-09-18,10932.09417
1449,2020-09-19,10913.97152
1450,2020-09-20,10985.63459
1451,2020-09-21,11037.8337
1452,2020-09-22,10935.22871
1453,2020-09-23,10433.473
1454,2020-09-24,10488.46037
1455,2020-09-25,10292.1374
1456,2020-09-26,10686.00375
1457,2020-09-27,10726.9589
1458,2020-09-28,10726.96295
1459,2020-09-29,10752.62385
1460,2020-09-30,10727.15502
1461,2020-10-01,10811.44153
1462,2020-10-02,10792.84325
1463,2020-10-03,10622.84428
1464,2020-10-04,10550.09696
1465,2020-10-05,10580.24621
1466,2020-10-06,10657.56701
1467,2020-10-07,10790.40194
1468,2020-10-08,10630.13095
1469,2020-10-09,10640.6721
1470,2020-10-10,10900.42328
1471,2020-10-11,11061.51924
1472,2020-10-12,11276.9225
1473,2020-10-13,11378.80797
1474,2020-10-14,11566.03046
1475,2020-10-15,11399.30371
1476,2020-10-16,11441.70303
1477,2020-10-17,11487.85871
1478,2020-10-18,11301.95618
1479,2020-10-19,11354.83392
1480,2020-10-20,11491.56103
1481,2020-10-21,11770.51558
1482,2020-10-22,11942.32408
1483,2020-10-23,12803.88784
1484,2020-10-24,13028.35672
1485,2020-10-25,12895.25734
1486,2020-10-26,13123.07137
1487,2020-10-27,13072.77895
1488,2020-10-28,13031.31014
1489,2020-10-29,13686.26836
1490,2020-10-30,13298.66847
1491,2020-10-31,13400.35375
1492,2020-11-01,13642.7905
1493,2020-11-02,13758.10545
1494,2020-11-03,13762.17472
1495,2020-11-04,13620.54114
1496,2020-11-05,13950.54613
1497,2020-11-06,14224.52522
1498,2020-11-07,15567.45827
1499,2020-11-08,15597.50623
1500,2020-11-09,14862.52745
1501,2020-11-10,15438.23988
1502,2020-11-11,15401.46579
1503,2020-11-12,15266.76479
1504,2020-11-13,15695.01155
1505,2020-11-14,16347.86121
1506,2020-11-15,16275.86311
1507,2020-11-16,16135.26294
1508,2020-11-17,15972.45441
1509,2020-11-18,16671.44253
1510,2020-11-19,17761.07528
1511,2020-11-20,17744.99908
1512,2020-11-21,17819.39263
1513,2020-11-22,18683.0179
1514,2020-11-23,18715.11631
1515,2020-11-24,18421.79792
1516,2020-11-25,18392.30706
1517,2020-11-26,19223.69788
1518,2020-11-27,18757.46162
1519,2020-11-28,17144.40655
1520,2020-11-29,17146.33636
1521,2020-11-30,17709.74313
1522,2020-12-01,18107.33867
1523,2020-12-02,19784.67162
1524,2020-12-03,18706.98339
1525,2020-12-04,19056.07242
1526,2020-12-05,19647.57747
1527,2020-12-06,18576.78701
1528,2020-12-07,19082.14402
1529,2020-12-08,19561.9024
1530,2020-12-09,19014.15323
1531,2020-12-10,18374.8952
1532,2020-12-11,18601.60902
1533,2020-12-12,18141.84186
1534,2020-12-13,18117.57098
1535,2020-12-14,18729.64634
1536,2020-12-15,19152.59657
1537,2020-12-16,19333.13594
1538,2020-12-17,19376.86355
1539,2020-12-18,21416.30011
1540,2020-12-19,22862.54039
1541,2020-12-20,23129.98793
1542,2020-12-21,23873.50832
1543,2020-12-22,23565.12597
1544,2020-12-23,22751.07389
1545,2020-12-24,23844.68672
1546,2020-12-25,23297.22734
1547,2020-12-26,23738.01901
1548,2020-12-27,24661.34794
1549,2020-12-28,26469.5534
1550,2020-12-29,26201.66629
1551,2020-12-30,27069.07239
1552,2020-12-31,27353.03066
1553,2021-01-01,28880.06026
1554,2021-01-02,29040.23253
1555,2021-01-03,29313.35344
1556,2021-01-04,32457.19811
1557,2021-01-05,33315.60923
1558,2021-01-06,32249.35263
1559,2021-01-07,34341.47406
1560,2021-01-08,37315.16844
1561,2021-01-09,40166.46651
1562,2021-01-10,41371.80837
1563,2021-01-11,40851.25519
1564,2021-01-12,38484.30902
1565,2021-01-13,35310.81156
1566,2021-01-14,33812.74058
1567,2021-01-15,37815.74432
1568,2021-01-16,39409.86338
1569,2021-01-17,36302.60213
1570,2021-01-18,36149.9663
1571,2021-01-19,35998.97518
1572,2021-01-20,36584.62839
1573,2021-01-21,35836.92811
1574,2021-01-22,35606.44822
1575,2021-01-23,30349.56312
1576,2021-01-24,33651.11719
1577,2021-01-25,32329.67156
1578,2021-01-26,32049.91666
1579,2021-01-27,31960.00727
1580,2021-01-28,32601.95843
1581,2021-01-29,30206.39137
1582,2021-01-30,33717.30982
1583,2021-01-31,34177.27112
1584,2021-02-01,34260.08007
1585,2021-02-02,33272.77151
1586,2021-02-03,33346.45198
1587,2021-02-04,35662.36748
1588,2021-02-05,37374.62675
1589,2021-02-06,36786.91036
1590,2021-02-07,38679.52577
1591,2021-02-08,39434.30518
1592,2021-02-09,38480.00004
1593,2021-02-10,46731.99441
1594,2021-02-11,45848.12582
1595,2021-02-12,43948.24689
1596,2021-02-13,48204.92948
1597,2021-02-14,47294.59874
1598,2021-02-15,47313.67734
1599,2021-02-16,48128.7875
1600,2021-02-17,47597.11919
1601,2021-02-18,50148.44235
1602,2021-02-19,51069.51292
1603,2021-02-20,51699.29555
1604,2021-02-21,56414.84486
1605,2021-02-22,56463.75584
1606,2021-02-23,58012.72693
1607,2021-02-24,54630.805
1608,2021-02-25,49178.67015
1609,2021-02-26,50793.4145
1610,2021-02-27,46293.71548
1611,2021-02-28,45732.12249
1612,2021-03-01,45491.08317
1613,2021-03-02,44371.07571
1614,2021-03-03,49563.0281
1615,2021-03-04,48495.97216
1616,2021-03-05,50379.73394
1617,2021-03-06,47787.57963
1618,2021-03-07,49416.29544
1619,2021-03-08,48590.17892
1620,2021-03-09,50875.80575
1621,2021-03-10,52538.69632
1622,2021-03-11,54874.90683
1623,2021-03-12,56012.90402
1624,2021-03-13,57808.5573
1625,2021-03-14,57322.46234
1626,2021-03-15,61417.85076
1627,2021-03-16,59414.91733
1628,2021-03-17,55745.87968
1629,2021-03-18,56437.54608
1630,2021-03-19,59034.12706
1631,2021-03-20,58117.00484
1632,2021-03-21,58126.21638
1633,2021-03-22,58352.31202
1634,2021-03-23,57456.1168
1635,2021-03-24,54245.36302
1636,2021-03-25,54327.96673
1637,2021-03-26,52427.35882
1638,2021-03-27,51240.28452
1639,2021-03-28,54825.21215
1640,2021-03-29,55510.74975
1641,2021-03-30,56166.50041
1642,2021-03-31,57739.87581
1643,2021-04-01,58432.53635
1644,2021-04-02,58150.17006
1645,2021-04-03,58329.93848
1646,2021-04-04,58777.54578
1647,2021-04-05,57153.13637
1648,2021-04-06,58094.75129
1649,2021-04-07,58823.54836
1650,2021-04-08,58115.71965
1651,2021-04-09,55808.39492
1652,2021-04-10,57815.34243
1653,2021-04-11,57782.79508
1654,2021-04-12,59569.30714
1655,2021-04-13,60033.5425
1656,2021-04-14,60125.51608
1657,2021-04-15,63962.21792
1658,2021-04-16,63339.42779
1659,2021-04-17,63379.45148
1660,2021-04-18,61245.15252
1661,2021-04-19,60028.87924
1662,2021-04-20,55623.24601
1663,2021-04-21,55241.81921
1664,2021-04-22,56441.00984
1665,2021-04-23,54110.7591
1666,2021-04-24,51622.195
1667,2021-04-25,51372.37387
1668,2021-04-26,50001.88359
1669,2021-04-27,48669.65329
1670,2021-04-28,53661.37351
1671,2021-04-29,55004.06127
1672,2021-04-30,55168.94445
1673,2021-05-01,54132.8723
1674,2021-05-02,58206.96348
1675,2021-05-03,58082.25143
1676,2021-05-04,56516.08411
1677,2021-05-05,56874.32197
1678,2021-05-06,52761.2486
1679,2021-05-07,57254.02756
1680,2021-05-08,56460.58684
1681,2021-05-09,57748.35033
1682,2021-05-10,59211.46045
1683,2021-05-11,58673.08785
1684,2021-05-12,55915.99573
1685,2021-05-13,56586.39242
1686,2021-05-14,49688.4253
1687,2021-05-15,49787.84178
1688,2021-05-16,49218.93387
1689,2021-05-17,47102.72782
1690,2021-05-18,47038.43716
1691,2021-05-19,43963.31552
1692,2021-05-20,42949.2798
1693,2021-05-21,36919.95616
1694,2021-05-22,39919.52726
1695,2021-05-23,37438.87974
1696,2021-05-24,37249.59294
1697,2021-05-25,34759.88995
1698,2021-05-26,38017.36391
1699,2021-05-27,38625.03574
1700,2021-05-28,39336.06669
1701,2021-05-29,38662.37194
1702,2021-05-30,35916.70469
1703,2021-05-31,34437.87913
1704,2021-06-01,35336.10747
1705,2021-06-02,37151.84935
1706,2021-06-03,36855.1983
1707,2021-06-04,37520.84451
1708,2021-06-05,39152.35771
1709,2021-06-06,37284.73979
1710,2021-06-07,35538.53796
1711,2021-06-08,35603.60727
1712,2021-06-09,33616.93566
1713,2021-06-10,33207.95483
1714,2021-06-11,36884.06842
1715,2021-06-12,37045.21298
1716,2021-06-13,37414.67407
1717,2021-06-14,35742.42886
1718,2021-06-15,38638.28644
1719,2021-06-16,40637.17393
1720,2021-06-17,40488.35253
1721,2021-06-18,38593.19725
1722,2021-06-19,37998.97064
1723,2021-06-20,35830.19582
1724,2021-06-21,35301.24851
1725,2021-06-22,35445.32961
1726,2021-06-23,31940.17367
1727,2021-06-24,32031.84765
1728,2021-06-25,33415.88682
1729,2021-06-26,34618.08014
1730,2021-06-27,32002.50294
1731,2021-06-28,31965.00212
1732,2021-06-29,34328.34879
1733,2021-06-30,34583.62978
1734,2021-07-01,35850.88597
1735,2021-07-02,35264.01484
1736,2021-07-03,33703.20435
1737,2021-07-04,33727.68334
1738,2021-07-05,34554.49167
1739,2021-07-06,35286.914
1740,2021-07-07,33954.22802
1741,2021-07-08,34126.31966
1742,2021-07-09,33842.97568
1743,2021-07-10,32927.67623
1744,2021-07-11,33656.01543
1745,2021-07-12,33539.9339
1746,2021-07-13,34167.40491
1747,2021-07-14,33293.24676
1748,2021-07-15,32694.21772
1749,2021-07-16,32736.06334
1750,2021-07-17,31793.51768
1751,2021-07-18,31364.40785
1752,2021-07-19,31429.55078
1753,2021-07-20,31720.1441
1754,2021-07-21,30899.93025
1755,2021-07-22,29824.06782
1756,2021-07-23,31805.69779
1757,2021-07-24,32344.11928
1758,2021-07-25,33568.9798
1759,2021-07-26,34360.81827
1760,2021-07-27,35414.99436
1761,2021-07-28,37314.23685
1762,2021-07-29,39476.51882
1763,2021-07-30,40264.44341
1764,2021-07-31,40247.4181
1765,2021-08-01,42182.1296
1766,2021-08-02,41905.99855
1767,2021-08-03,40107.98924
1768,2021-08-04,39141.27139
1769,2021-08-05,37950.84352
1770,2021-08-06,39450.11378
1771,2021-08-07,40800.06652
1772,2021-08-08,42813.32859
1773,2021-08-09,44746.49384
1774,2021-08-10,44145.32276
1775,2021-08-11,46261.77946
1776,2021-08-12,45860.61433
1777,2021-08-13,45694.50876
1778,2021-08-14,44515.08106
1779,2021-08-15,47486.7988
1780,2021-08-16,47355.06072
1781,2021-08-17,47169.54944
1782,2021-08-18,46097.09746
1783,2021-08-19,44677.40191
1784,2021-08-20,44613.61915
1785,2021-08-21,46504.52372
1786,2021-08-22,49253.54095
1787,2021-08-23,49216.72194
1788,2021-08-24,49426.95963
1789,2021-08-25,49597.08313
1790,2021-08-26,47924.22759
1791,2021-08-27,48780.59659
1792,2021-08-28,47138.85568
1793,2021-08-29,48759.02787
1794,2021-08-30,48999.80476
1795,2021-08-31,48851.89542
1796,2021-09-01,47220.3929
1797,2021-09-02,47023.24141
1798,2021-09-03,48674.36281
1799,2021-09-04,49390.18373
1800,2021-09-05,50061.81385
1801,2021-09-06,50049.45503
1802,2021-09-07,51672.76122
1803,2021-09-08,52772.56908
1804,2021-09-09,47423.01544
1805,2021-09-10,45822.84872
1806,2021-09-11,46114.55091
