,Date,Value
0,2016-09-29,601.5906451170239
1,2016-09-30,600.9622027150347
2,2016-10-01,605.5717617902758
3,2016-10-02,612.7475476174703
4,2016-10-03,611.6523216173617
5,2016-10-04,610.5614446627739
6,2016-10-05,608.635126438045
7,2016-10-06,606.3385189995661
8,2016-10-07,610.5118939379984
9,2016-10-08,615.8026000383951
10,2016-10-09,614.000476502971
11,2016-10-10,614.8439372766384
12,2016-10-11,616.7397069172273
13,2016-10-12,614.4819530673574
14,2016-10-13,630.4054966584359
15,2016-10-14,635.334226595121
16,2016-10-15,634.0157201565249
17,2016-10-16,636.2919116713016
18,2016-10-17,639.3268528757332
19,2016-10-18,641.9989280352646
20,2016-10-19,636.9717873246135
21,2016-10-20,628.9743357160085
22,2016-10-21,628.3117581715604
23,2016-10-22,631.473472662246
24,2016-10-23,656.1022351828119
25,2016-10-24,652.189864508077
26,2016-10-25,651.1835464815083
27,2016-10-26,654.8910820125203
28,2016-10-27,651.2970551588496
29,2016-10-28,678.673206943975
30,2016-10-29,688.2854959766202
31,2016-10-30,685.9626524480391
32,2016-10-31,694.6202811141833
33,2016-11-01,704.6880376962482
34,2016-11-02,699.5963071956116
35,2016-11-03,728.8949749819783
36,2016-11-04,712.4286322806848
37,2016-11-05,688.8869073441585
38,2016-11-06,682.8886763255688
39,2016-11-08,711.1176973371926
40,2016-11-09,715.0612988206329
41,2016-11-10,719.6354468459986
42,2016-11-11,721.0324304056273
43,2016-11-12,720.1880186646904
44,2016-11-13,711.2323567889888
45,2016-11-14,708.0436202859416
46,2016-11-15,707.9429316144056
47,2016-11-16,711.2810093271252
48,2016-11-17,712.6540651967945
49,2016-11-18,731.6479226167271
50,2016-11-19,741.7368555275322
51,2016-11-20,749.9588012247116
52,2016-11-21,733.8511964114003
53,2016-11-22,742.6880913861025
54,2016-11-23,738.78910484423
55,2016-11-24,743.8168531702894
56,2016-11-25,740.2012477361309
57,2016-11-26,739.603143179435
58,2016-11-27,737.2992377356213
59,2016-11-28,732.6008425344961
60,2016-11-29,731.2126522253072
61,2016-11-30,734.36985178883
62,2016-12-01,742.0701283507224
63,2016-12-02,742.4040422508906
64,2016-12-03,766.2386119354345
65,2016-12-04,763.7990040552268
66,2016-12-05,763.8354737767738
67,2016-12-06,758.1003595200887
68,2016-12-07,759.2268707423259
69,2016-12-08,761.0571600142823
70,2016-12-09,769.2422116885048
71,2016-12-10,771.6247679898319
72,2016-12-11,770.6478670844267
73,2016-12-12,776.8956437581754
74,2016-12-13,777.9337876521405
75,2016-12-14,779.2782446014971
76,2016-12-15,777.5128391074093
77,2016-12-16,778.9358144135552
78,2016-12-17,778.544469865257
79,2016-12-18,788.0436781661112
80,2016-12-19,789.1012588863568
81,2016-12-20,790.008179612838
82,2016-12-21,793.7778459775822
83,2016-12-22,817.6081344895016
84,2016-12-23,830.2310883389448
85,2016-12-24,896.2080324666344
86,2016-12-25,898.0685252662499
87,2016-12-26,889.8904589042062
88,2016-12-27,898.5925197018031
89,2016-12-28,927.61742300291
90,2016-12-29,936.5061085625741
91,2016-12-30,958.9491088889677
92,2016-12-31,962.6107219227413
93,2017-01-01,954.8861465513734
94,2017-01-05,1118.6379662637473
95,2017-01-06,1069.0171947760366
96,2017-01-07,1032.823556932487
97,2017-01-08,951.1986956896371
98,2017-01-09,918.8145553720201
99,2017-01-11,906.4235300981254
100,2017-01-12,826.9730601383496
101,2017-01-13,747.7282409815906
102,2017-01-14,848.8343060541595
103,2017-01-15,817.9842969319079
104,2017-01-16,831.3037615092447
105,2017-01-17,831.7861197267857
106,2017-01-18,897.4870778328128
107,2017-01-19,914.1918858958197
108,2017-01-20,897.3386317438702
109,2017-01-21,899.4506190835166
110,2017-01-22,897.9938615107098
111,2017-01-23,919.2180537329552
112,2017-01-24,925.2046168901658
113,2017-01-25,922.4091445747086
114,2017-01-26,901.6694949510994
115,2017-01-27,913.7939093694698
116,2017-01-28,922.6981150597521
117,2017-01-29,920.0508261627056
118,2017-01-30,923.0231226437489
119,2017-01-31,914.7155719667699
120,2017-02-01,959.416892163151
121,2017-02-02,980.8734439102557
122,2017-02-03,981.1979457349983
123,2017-02-04,1008.4740409306335
124,2017-02-05,1027.3691241056042
125,2017-02-06,1031.2874025978829
126,2017-02-07,1023.4551449640412
127,2017-02-08,1043.1144155496133
128,2017-02-09,1052.6288659151403
129,2017-02-10,985.543580477094
130,2017-02-11,992.8109488583617
131,2017-02-12,1004.634694027252
132,2017-02-13,997.608835120812
133,2017-02-14,1005.0317446683276
134,2017-02-15,1000.5456238241246
135,2017-02-16,1014.1701410764682
136,2017-02-17,1031.6799860593844
137,2017-02-18,1037.3080228977692
138,2017-02-19,1051.0939105514674
139,2017-02-20,1055.3275410515373
140,2017-02-21,1048.2496776346654
141,2017-02-22,1111.4263781321833
142,2017-02-23,1123.0199410635007
143,2017-02-24,1121.3278923744447
144,2017-02-25,1167.2876410189067
145,2017-02-26,1150.1917718629961
146,2017-02-27,1143.6731010448666
147,2017-02-28,1183.5961273253447
148,2017-03-01,1185.2309236664523
149,2017-03-02,1185.3569463345566
150,2017-03-03,1249.6455856902962
151,2017-03-04,1284.5451387994844
152,2017-03-05,1284.0837167462632
153,2017-03-06,1271.742985915539
154,2017-03-07,1271.4161669996977
155,2017-03-08,1279.690275358613
156,2017-03-09,1171.45292692336
157,2017-03-10,1182.0931055847516
158,2017-03-11,1178.2992738404578
159,2017-03-12,1174.0225218812943
160,2017-03-13,1223.1121168612376
161,2017-03-14,1235.9892219401813
162,2017-03-15,1256.148837076865
163,2017-03-16,1266.2493140719796
164,2017-03-17,1263.2474527440186
165,2017-03-18,1118.7611423044552
166,2017-03-19,944.0812791593895
167,2017-03-20,981.6200337811671
168,2017-03-21,1058.58060026409
169,2017-03-22,1124.2101181102967
170,2017-03-23,1119.893331123245
171,2017-03-24,1026.1792739443863
172,2017-03-25,931.6967075012236
173,2017-03-26,946.791160648902
174,2017-03-27,988.9883442528034
175,2017-03-28,1062.847316510606
176,2017-03-29,1024.3422883679743
177,2017-03-30,1015.8769260555059
178,2017-03-31,1023.188730144611
179,2017-04-01,1034.4679786896438
180,2017-04-02,1109.4723423156047
181,2017-04-03,1105.0544231491451
182,2017-04-04,1068.101869570144
183,2017-04-05,1143.5613941035679
184,2017-04-06,1128.0626021478488
185,2017-04-07,1130.998214182177
186,2017-04-08,1198.3293705714377
187,2017-04-09,1180.495031278387
188,2017-04-10,1183.4929553850106
189,2017-04-11,1210.6278756732054
190,2017-04-12,1229.1237421426795
191,2017-04-13,1218.488635716596
192,2017-04-14,1178.7813015132483
193,2017-04-15,1192.7641739722083
194,2017-04-16,1178.1490103569386
195,2017-04-17,1195.2008587963605
196,2017-04-18,1209.4928231787242
197,2017-04-19,1173.0857918875774
198,2017-04-20,1220.7611024683642
199,2017-04-21,1243.599759125433
200,2017-04-22,1234.8502304351193
201,2017-04-23,1262.868519668087
202,2017-04-24,1258.5465684215844
203,2017-04-25,1242.0501254230217
204,2017-04-26,1286.8369428600558
205,2017-04-27,1313.4824244191473
206,2017-04-28,1284.557503501182
207,2017-04-29,1332.920813948264
208,2017-04-30,1334.6062732670835
209,2017-05-01,1333.2593839943877
210,2017-05-02,1424.3935439087204
211,2017-05-03,1451.8476764837085
212,2017-05-04,1440.1105446617612
213,2017-05-05,1508.630276827243
214,2017-05-06,1534.3955410095346
215,2017-05-07,1518.1072177764484
216,2017-05-08,1540.5380425129222
217,2017-05-09,1651.7289669925258
218,2017-05-10,1649.3775556067485
219,2017-05-11,1764.8811439402707
220,2017-05-12,1820.6548819060451
221,2017-05-13,1824.9744073040438
222,2017-05-14,1765.8099156321293
223,2017-05-15,1786.0566981072063
224,2017-05-16,1795.8850047191454
225,2017-05-17,1745.915669043411
226,2017-05-18,1818.8859554809571
227,2017-05-19,1782.6066075252186
228,2017-05-20,1972.0145693400796
229,2017-05-21,2077.975380234712
230,2017-05-22,1988.1307803777765
231,2017-05-25,2253.0292739173337
232,2017-05-26,2419.7421604391047
233,2017-05-27,2212.3864268680827
234,2017-05-28,2295.095472679421
235,2017-05-29,2232.0207431713006
236,2017-05-30,2242.2680952937126
237,2017-05-31,2327.849815241983
238,2017-06-01,2272.3236318575873
239,2017-06-02,2397.9734414333966
240,2017-06-03,2420.3161702773764
241,2017-06-04,2534.5892491195946
242,2017-06-05,2532.084359287703
243,2017-06-06,2531.0669400175516
244,2017-06-07,2892.5656951105766
245,2017-06-08,2758.235167819603
246,2017-06-09,2660.336482954859
247,2017-06-10,2760.620909389167
248,2017-06-11,2868.5575115128822
249,2017-06-12,2843.262632501739
250,2017-06-13,2905.3642061196024
251,2017-06-14,2815.7140177014808
252,2017-06-15,2720.165818651625
253,2017-06-16,2464.30220111838
254,2017-06-17,2487.4192273777953
255,2017-06-18,2478.717830608018
256,2017-06-19,2497.017850336753
257,2017-06-20,2610.812335595934
258,2017-06-21,2620.1837253443514
259,2017-06-22,2687.6525453229206
260,2017-06-23,2724.4029966897215
261,2017-06-24,2713.172231953801
262,2017-06-25,2615.144228140046
263,2017-06-26,2545.291891181514
264,2017-06-27,2501.9136858442716
265,2017-06-28,2503.7472522789867
266,2017-06-29,2584.405676159425
267,2017-06-30,2582.925255010974
268,2017-07-01,2508.1286542598295
269,2017-07-02,2501.386761572985
270,2017-07-03,2412.1920742637403
271,2017-07-04,2545.4586272448405
272,2017-07-05,2595.3081986409634
273,2017-07-06,2636.790271160725
274,2017-07-07,2578.9631588185694
275,2017-07-08,2541.214755920013
276,2017-07-09,2490.0815048706345
277,2017-07-10,2532.697991195987
278,2017-07-11,2420.2001157624
279,2017-07-12,2304.108650127506
280,2017-07-13,2401.5659903965156
281,2017-07-14,2361.6605196540127
282,2017-07-15,2340.531564005561
283,2017-07-16,2126.868611259313
284,2017-07-17,1944.223161976425
285,2017-07-18,1903.0113007897694
286,2017-07-19,2303.415464038919
287,2017-07-20,2246.644372204541
288,2017-07-21,2307.862843270005
289,2017-07-23,2849.1698518306084
290,2017-07-24,2831.147193660819
291,2017-07-25,2730.3347853155965
292,2017-07-26,2560.8660169539853
293,2017-07-27,2578.8411260414346
294,2017-07-28,2650.510290978665
295,2017-07-29,2786.6393473046282
296,2017-07-30,2777.0536121011346
297,2017-07-31,2752.804321790761
298,2017-08-01,2869.724998233454
299,2017-08-02,2858.821197999514
300,2017-08-03,2700.0510341100676
301,2017-08-04,2814.486767594408
302,2017-08-05,2785.3917443450555
303,2017-08-06,3221.3198074590114
304,2017-08-07,3215.031997974985
305,2017-08-08,3219.6295587087147
306,2017-08-12,3588.2884968053368
307,2017-08-13,3897.091906603971
308,2017-08-14,3844.7309759734158
309,2017-08-15,4311.902798225715
310,2017-08-16,4191.0432073851825
311,2017-08-17,4214.014479313607
312,2017-08-18,4319.36820921041
313,2017-08-19,4145.340793382938
314,2017-08-20,4145.68018888829
315,2017-08-21,4120.772370296376
316,2017-08-22,4099.801029149442
317,2017-08-23,3972.8289143849556
318,2017-08-24,4187.750006033858
319,2017-08-25,4354.0577423780915
320,2017-08-26,4325.509914118067
321,2017-08-27,4396.24100571062
322,2017-08-28,4338.646936493942
323,2017-08-29,4371.397208823044
324,2017-08-30,4610.50239294937
325,2017-08-31,4586.967377750853
326,2017-09-01,4632.387824661139
327,2017-09-02,4883.861081920231
328,2017-09-03,4604.722008640663
329,2017-09-04,4638.658424822559
330,2017-09-05,4344.592697938188
331,2017-09-06,4439.678954296938
332,2017-09-07,4462.760651329014
333,2017-09-08,4649.6624112433165
334,2017-09-09,4293.007119002676
335,2017-09-10,4356.261544094488
336,2017-09-11,4337.294732881615
337,2017-09-12,4230.507539448299
338,2017-09-13,4234.647051445674
339,2017-09-14,3986.0049741923517
340,2017-09-16,3202.8720607229234
341,2017-10-16,5881.772097105459
342,2017-10-17,5703.17361009503
343,2017-10-18,5642.442702890674
344,2017-10-19,5602.542848768784
345,2017-10-21,5985.4816598468415
346,2017-10-22,5991.099014948073
347,2017-10-23,6008.5817370344685
348,2017-10-24,5883.035086989394
349,2017-10-25,5923.588221457394
350,2017-10-26,5678.779019420631
351,2017-10-27,5829.662865749273
352,2017-10-28,5932.5170241181395
353,2017-10-29,5842.15893141521
354,2017-10-30,6146.059528088592
355,2017-10-31,6127.261302177916
356,2017-11-01,6418.065385894457
357,2017-11-02,6630.941054407849
358,2017-11-03,6784.215039764728
359,2017-11-04,7261.366256831938
360,2017-11-05,7737.7117447860455
361,2017-11-06,7407.833880881805
362,2017-11-07,6991.906406476519
363,2017-11-08,7128.461737571439
364,2017-11-09,7116.6131516235555
365,2017-11-10,7196.668209041484
366,2017-11-11,6724.888056484719
367,2017-11-12,6610.529536521849
368,2017-11-16,7123.729900233643
369,2017-11-17,7716.513745798386
370,2017-11-18,7883.4638484405
371,2017-11-19,7945.119449138659
372,2017-11-20,7919.443258394436
373,2017-11-21,8044.69240174182
374,2017-11-22,8193.897798750113
375,2017-11-23,8191.2651209172045
376,2017-11-24,8221.096306385009
377,2017-11-25,8388.59034008275
378,2017-11-26,8619.60240767645
379,2017-11-27,8745.84362706124
380,2017-11-28,9748.358294715974
381,2017-11-29,9965.628858480175
382,2017-11-30,9946.679324035951
383,2017-12-01,10150.757801379636
384,2017-12-02,10824.40469889939
385,2017-12-03,10909.87067326683
386,2017-12-04,11404.191514290971
387,2017-12-05,11609.318144131514
388,2017-12-06,11649.870270139412
389,2017-12-07,13811.083132219153
390,2017-12-08,17811.604214947798
391,2017-12-09,17370.693101915473
392,2017-12-10,13872.822344066157
393,2017-12-11,15280.529903809225
394,2017-12-12,14969.037147330206
395,2017-12-16,18962.2940430098
396,2017-12-19,19207.226850731775
397,2017-12-20,18381.912503968168
398,2017-12-21,18033.463493470743
399,2017-12-22,15553.983620836214
400,2017-12-23,15400.635539232659
401,2017-12-24,13938.551872998332
402,2017-12-25,14206.833498539245
403,2017-12-26,14059.53366413185
404,2017-12-27,13504.101338571898
405,2017-12-28,16025.477339609528
406,2017-12-29,14116.123579512283
407,2017-12-30,13984.428351329916
408,2017-12-31,13328.326350607611
409,2018-01-01,14494.773503821101
410,2018-01-02,13479.60227549553
411,2018-01-03,15009.00974405891
412,2018-01-04,15345.5804714143
413,2018-01-05,14991.345027461348
414,2018-01-06,17337.052947737833
415,2018-01-07,17664.578978383106
416,2018-01-08,16930.036872441513
417,2018-01-09,14744.493307070505
418,2018-01-10,14832.8874119415
419,2018-01-11,14783.836498256269
420,2018-01-12,12865.619738370642
421,2018-01-13,13773.96930385344
422,2018-01-14,14312.409298903978
423,2018-01-15,13804.586479347998
424,2018-01-16,13657.984088970861
425,2018-01-17,13755.346008070082
426,2018-01-18,10868.387784829407
427,2018-01-19,11273.810630569968
428,2018-01-20,11383.846954922572
429,2018-01-21,13284.371852347842
430,2018-01-22,11173.529307917293
431,2018-01-23,11309.972864031452
432,2018-01-24,11521.971492395856
433,2018-01-25,11429.417764444468
434,2018-01-26,11170.349058574193
435,2018-01-27,10875.344398839849
436,2018-01-28,11830.396605679114
437,2018-01-29,11501.606726059048
438,2018-01-30,10945.611384935695
439,2018-01-31,10055.71389529522
440,2018-02-01,10309.59735909925
441,2018-02-02,9026.542337499255
442,2018-02-03,8680.86830301231
443,2018-02-04,8963.336113912834
444,2018-02-05,8522.048840400956
445,2018-02-06,6459.657802082454
446,2018-02-07,6960.521279097757
447,2018-02-08,8454.828104506825
448,2018-02-09,7944.3257234654075
449,2018-02-10,8083.8657060127625
450,2018-02-11,8641.283110408089
451,2018-02-14,8558.983947514957
452,2018-02-17,10141.523017017167
453,2018-02-18,10895.28084601022
454,2018-02-19,11112.087272062607
455,2018-02-20,11096.864478503321
456,2018-02-21,11435.16097392075
457,2018-02-22,11263.669402677282
458,2018-02-23,9774.407979301539
459,2018-02-24,10240.551997615865
460,2018-02-25,10318.223005669252
461,2018-02-26,9619.080874578145
462,2018-02-27,10346.578836580098
463,2018-02-28,10383.546971178328
464,2018-03-01,10412.546713166977
465,2018-03-02,11060.317375870938
466,2018-03-03,10904.382795271193
467,2018-03-04,11362.556580348648
468,2018-03-05,11487.100234365002
469,2018-03-06,11531.767036764275
470,2018-03-07,10665.49293665521
471,2018-03-08,10078.054690307692
472,2018-03-09,10020.655869151915
473,2018-03-10,9065.86469088449
474,2018-03-11,8671.27899216934
475,2018-03-12,8829.215925322751
476,2018-03-13,9314.719134132823
477,2018-03-14,9131.694568972887
478,2018-03-15,9075.186202245417
479,2018-03-16,8306.139183764553
480,2018-03-17,8652.960729006792
481,2018-03-18,8336.763160140154
482,2018-03-19,8089.695192227522
483,2018-03-20,8431.680690493908
484,2018-03-21,8711.087664381597
485,2018-03-22,8994.427632875426
486,2018-03-23,8596.081567856301
487,2018-03-24,8719.794860126993
488,2018-03-25,8752.825943811107
489,2018-03-26,8644.257945484802
490,2018-03-27,8393.846710750877
491,2018-03-28,7812.614026434017
492,2018-03-29,8053.112809445927
493,2018-03-30,8021.640621724012
494,2018-03-31,6708.518285394465
495,2018-04-01,6923.916466531232
496,2018-04-02,7091.082578526374
497,2018-04-03,7075.410678851462
498,2018-04-04,7349.91168602993
499,2018-04-05,7408.526057026451
500,2018-04-06,6826.4880369792545
501,2018-04-07,6625.569881337278
502,2018-04-08,6661.74699299521
503,2018-04-09,7061.671403892932
504,2018-04-10,6652.527432710453
505,2018-04-11,6784.494377358276
506,2018-04-12,6994.319512265738
507,2018-04-13,7969.5714634700835
508,2018-04-14,7899.364355993168
509,2018-04-15,7968.542054783337
510,2018-04-16,8422.669901465177
511,2018-04-17,8442.32682217769
512,2018-04-18,7803.755520394821
513,2018-04-19,8163.955555851718
514,2018-04-20,8263.06466329983
515,2018-04-21,8953.069453729093
516,2018-04-22,8743.979212063248
517,2018-04-23,8886.15752356343
518,2018-04-24,9002.111543527033
519,2018-04-25,9685.281972950399
520,2018-04-26,9630.06390429037
521,2018-04-27,9133.25281233715
522,2018-04-28,9035.598044380671
523,2018-04-29,9050.53942467453
524,2018-04-30,9390.638561119562
525,2018-05-01,9169.30949861578
526,2018-05-02,9214.8778919309
527,2018-05-03,9314.386680094976
528,2018-05-04,9733.890514520035
529,2018-05-05,9708.637456365073
530,2018-05-06,9753.307741604538
531,2018-05-07,9668.130524549251
532,2018-05-08,9703.370642379203
533,2018-05-09,9182.404742410485
534,2018-05-10,9308.835837552015
535,2018-05-11,9366.579628867123
536,2018-05-12,8413.005826937053
537,2018-05-13,8484.538243590447
538,2018-05-14,8525.5544672714
539,2018-05-15,8697.828501215536
540,2018-05-16,8465.50788093745
541,2018-05-17,8454.0172764333
542,2018-05-18,8123.452767526125
543,2018-05-19,8299.584757429362
544,2018-05-20,8245.075079972396
545,2018-05-21,8510.779485072504
546,2018-05-22,8381.67146628073
547,2018-05-23,8419.034329684207
548,2018-05-24,7486.812721296205
549,2018-05-25,7586.364193546636
550,2018-05-26,7651.017328975531
