,Date,Value
551,2018-05-27,7323.4938463323815
552,2018-05-28,7328.795176468075
553,2018-05-29,7373.631772243288
554,2018-05-30,7518.206602477434
555,2018-05-31,7372.377716059725
556,2018-06-01,7360.083246599293
557,2018-06-02,7577.895949313212
558,2018-06-03,7694.530253251616
559,2018-06-04,7620.695962604362
560,2018-06-05,7464.247016727967
561,2018-06-06,7661.069772633486
562,2018-06-07,7665.664963839896
563,2018-06-08,7667.332427683353
564,2018-06-09,7594.074893566195
565,2018-06-10,7640.385635413049
566,2018-06-11,6726.697169314484
567,2018-06-12,6902.49301755406
568,2018-06-13,6933.750102133638
569,2018-06-14,6254.877788516424
570,2018-06-15,6664.555936949947
571,2018-06-16,6692.259216782107
572,2018-06-17,6501.404184489413
573,2018-06-18,6433.8678525962305
574,2018-06-19,6464.657450705246
575,2018-06-20,6807.94699465091
576,2018-06-21,6709.982783406401
577,2018-06-22,6724.844366780293
578,2018-06-23,6304.662286622936
579,2018-06-24,6174.401134634623
580,2018-06-25,6216.698055684699
581,2018-06-26,6205.659625900482
582,2018-06-27,6195.232289598949
583,2018-06-28,6102.245008748699
584,2018-06-29,6144.889706600251
585,2018-06-30,5900.108810121243
586,2018-07-01,6243.994707939404
587,2018-07-02,6404.936153821857
588,2018-07-03,6471.4206728598965
589,2018-07-04,6631.698233811538
590,2018-07-05,6597.044561076905
591,2018-07-06,6616.244446003872
592,2018-07-07,6563.085226649393
593,2018-07-08,6604.462027212479
594,2018-07-09,6778.576534246512
595,2018-07-10,6725.810877768629
596,2018-07-11,6484.806260220594
597,2018-07-12,6380.491470470923
598,2018-07-13,6444.425014917354
599,2018-07-14,6241.663352706719
600,2018-07-15,6225.417326113219
601,2018-07-16,6264.837646727862
602,2018-07-17,6568.949909468033
603,2018-07-18,6905.370925359483
604,2018-07-19,7334.096616454982
605,2018-07-20,7382.088358843522
606,2018-07-21,7435.42395155671
607,2018-07-22,7352.901167193322
608,2018-07-23,7477.227504367369
609,2018-07-24,7716.1358251438305
610,2018-07-25,7710.159654700415
611,2018-07-26,8302.78479003337
612,2018-07-27,8193.827573685345
613,2018-07-28,7892.863762339863
614,2018-07-29,8223.087214711664
615,2018-07-30,8261.096296809788
616,2018-07-31,8210.77728504542
617,2018-08-01,7858.96300399855
618,2018-08-02,7564.252217266727
619,2018-08-03,7682.418198742129
620,2018-08-04,7397.597308362321
621,2018-08-05,7194.460928241927
622,2018-08-06,7000.487951123861
623,2018-08-07,7048.430905709032
624,2018-08-08,7021.745399771261
625,2018-08-09,6657.991532023545
626,2018-08-10,6358.408288443984
627,2018-08-11,6464.018797909636
628,2018-08-12,6159.625347233247
629,2018-08-13,6295.921667673228
630,2018-08-14,6342.965995706622
631,2018-08-15,6266.797903760178
632,2018-08-16,6393.937889558747
633,2018-08-17,6341.490521303067
634,2018-08-18,6298.650537027791
635,2018-08-19,6463.954285330876
636,2018-08-20,6424.134807115448
637,2018-08-21,6488.90349044298
638,2018-08-22,6388.340620453723
639,2018-08-23,6606.411842759927
640,2018-08-24,6353.48945842108
641,2018-08-25,6556.775284702673
642,2018-08-26,6748.743726606765
643,2018-08-27,6741.48436755342
644,2018-08-28,6707.872017880715
645,2018-08-29,7040.43120130659
646,2018-08-30,7105.918994903601
647,2018-08-31,6900.120671460565
648,2018-09-01,6981.039963863774
649,2018-09-02,7062.085963873416
650,2018-09-03,7288.66479600799
651,2018-09-04,7239.951095479508
652,2018-09-05,7246.742406292153
653,2018-09-06,7128.250560106514
654,2018-09-07,6396.692823013332
655,2018-09-08,6522.455078313851
656,2018-09-09,6394.309478989571
657,2018-09-10,6279.048488956419
658,2018-09-11,6228.024380927904
659,2018-09-12,6320.934691474834
660,2018-09-13,6294.1995302738005
661,2018-09-14,6326.348903710446
662,2018-09-15,6511.750641843004
663,2018-09-16,6530.752801295522
664,2018-09-17,6526.203423725213
665,2018-09-18,6391.903957045658
666,2018-09-19,6298.043716742786
667,2018-09-20,6369.170356055428
668,2018-09-21,6438.677256257088
669,2018-09-22,6686.971012242044
670,2018-09-23,6758.062099355976
671,2018-09-24,6704.187960381407
672,2018-09-25,6644.684039526338
673,2018-09-26,6597.9826197908305
674,2018-09-27,6467.831255126652
675,2018-09-28,6546.1649297103495
676,2018-09-29,6714.600816856893
677,2018-09-30,6539.885628389063
678,2018-10-01,6590.174761543345
679,2018-10-02,6633.497063113002
680,2018-10-03,6574.20455477683
681,2018-10-04,6457.772301843731
682,2018-10-05,6490.026539455547
683,2018-10-06,6600.3745647175465
684,2018-10-07,6590.868630039391
685,2018-10-08,6560.734131815667
686,2018-10-09,6628.199691808707
687,2018-10-10,6645.085905693242
688,2018-10-11,6634.090714990357
689,2018-10-12,6204.48888007861
690,2018-10-13,6273.998025730162
691,2018-10-14,6293.65679921019
692,2018-10-15,6309.265448957515
693,2018-10-16,6442.80095744745
694,2018-10-17,6615.147060342876
695,2018-10-18,6614.511941158958
696,2018-10-19,6566.4334653564865
697,2018-10-20,6502.446226512945
698,2018-10-21,6501.57093759555
699,2018-10-22,6555.557638394734
700,2018-10-23,6505.0236040843365
701,2018-10-24,6473.162925552402
702,2018-10-25,6523.523073764788
703,2018-10-26,6507.389609321401
704,2018-10-27,6473.9487788246715
705,2018-10-28,6463.942769044562
706,2018-10-29,6468.722226466564
707,2018-10-30,6389.902941572796
708,2018-10-31,6307.044651103611
709,2018-11-01,6308.597566223004
710,2018-11-02,6361.038969300118
711,2018-11-03,6399.110033673503
712,2018-11-04,6387.64296214293
713,2018-11-05,6394.910663571872
714,2018-11-06,6456.1765981635435
715,2018-11-07,6447.811294103089
716,2018-11-08,6546.681101772579
717,2018-11-09,6483.5704043816195
718,2018-11-10,6447.756880133319
719,2018-11-11,6409.747504477596
720,2018-11-12,6387.641158807862
721,2018-11-13,6416.146392257197
722,2018-11-14,6372.748693186682
723,2018-11-15,6162.79249774318
724,2019-01-28,3593.158706645483
725,2019-01-29,3558.2013024574594
726,2019-01-30,3430.29234206892
727,2019-01-31,3422.249548146649
728,2019-02-01,3495.4797172913522
729,2019-02-02,3447.501956810984
730,2019-02-03,3464.2247969956147
731,2019-02-04,3511.554159322695
732,2019-02-05,3464.776366602003
733,2019-02-06,3454.497767985573
734,2019-02-07,3467.4700480975876
735,2019-02-08,3402.648880858425
736,2019-02-09,3399.7639004800667
737,2019-02-10,3696.9825348924765
738,2019-02-11,3663.3563986965178
739,2019-02-12,3665.591195364341
740,2019-02-13,3628.6041542070693
741,2019-02-14,3655.8786672513147
742,2019-02-15,3620.1488354863673
743,2019-02-16,3586.3853140684187
744,2019-02-17,3609.6221310980122
745,2019-02-18,3637.325945966773
746,2019-02-19,3681.2621598539404
747,2019-02-20,3926.9436445743895
748,2019-02-21,3922.2589754270425
749,2019-02-22,3986.2630342206785
750,2019-02-23,3948.9202955289334
751,2019-02-24,3995.4019887337836
752,2019-02-25,4158.817127884423
753,2019-02-26,3723.2951615527936
754,2019-02-27,3852.047920828036
755,2019-02-28,3868.966134069513
756,2019-03-01,3838.7534656755324
757,2019-03-02,3828.080419903811
758,2019-03-03,3833.0363681503395
759,2019-03-04,3854.781661867034
760,2019-03-05,3821.3318602432378
761,2019-03-06,3710.2546960782197
762,2019-03-07,3887.605485662306
763,2019-03-08,3897.972864218798
764,2019-03-09,3882.623066804466
765,2019-03-10,3863.536249375267
766,2019-03-11,3967.0800333055104
767,2019-03-12,3941.3212736715745
768,2019-03-13,3870.224422532482
769,2019-03-14,3889.4324966266004
770,2019-03-15,3890.4632015774264
771,2019-03-16,3895.320815432822
772,2019-03-17,3938.000353217991
773,2019-03-18,4021.1885248453796
774,2019-03-19,3996.4733330216436
775,2019-03-20,4001.569347701728
776,2019-03-21,4037.1756133974286
777,2019-03-22,4062.993053248546
778,2019-03-23,3985.3331389612117
779,2019-03-24,4001.381625670598
780,2019-03-25,4024.907377827083
781,2019-03-26,3996.9835890784984
782,2019-03-27,3926.068235757717
783,2019-03-28,3953.160280030379
784,2019-03-29,4072.75901988874
785,2019-03-30,4037.4542894775464
786,2019-03-31,4110.56291991843
787,2019-04-01,4118.730765386044
788,2019-04-02,4124.593861775715
789,2019-04-03,4159.855890227972
790,2019-04-04,4955.747463107848
791,2019-04-05,4959.67024047013
792,2019-04-06,4854.283193759057
793,2019-04-07,5046.302629101909
794,2019-04-08,5107.864091744581
795,2019-04-09,5199.781912467387
796,2019-04-10,5239.444521534713
797,2019-04-11,5162.945928921973
798,2019-04-12,5356.470898705559
799,2019-04-13,5025.427425411035
800,2019-04-14,5052.338415186059
801,2019-04-15,5077.341487468451
802,2019-04-16,5186.542309559157
803,2019-04-17,5022.287952149466
804,2019-04-18,5195.027793254179
805,2019-04-19,5238.604639734603
806,2019-04-20,5291.921613122984
807,2019-04-21,5270.489071109524
808,2019-04-22,5307.828417385284
809,2019-04-23,5291.714379741896
810,2019-04-24,5397.277176267162
811,2019-04-25,5532.235088142922
812,2019-04-26,5416.213753689357
813,2019-04-27,5168.943614331298
814,2019-04-28,5328.086657218169
815,2019-04-29,5308.440888580326
816,2019-04-30,5285.2061875868385
817,2019-05-01,5240.696984001485
818,2019-05-02,5291.228356756468
819,2019-05-03,5357.476946043137
820,2019-05-04,5388.258239984978
821,2019-05-05,5666.591026289769
822,2019-05-06,5788.318625186688
823,2019-05-07,5712.2541371596835
824,2019-05-08,5676.7933838842455
825,2019-05-09,5776.180593585718
826,2019-05-10,5969.920937197883
827,2019-05-11,6159.578065763803
828,2019-05-12,6348.261555262453
829,2019-05-13,7336.945063500516
830,2019-05-14,6950.8913457109675
831,2019-05-15,7851.44889439778
832,2019-05-16,8030.3743412398635
833,2019-05-17,8217.456879786127
834,2019-05-18,7834.029422108695
835,2019-05-19,7315.287098819032
836,2019-05-20,7314.447164948564
837,2019-05-21,8342.055962512057
838,2019-05-22,7951.8603355937885
839,2019-05-23,7843.25577749654
840,2019-05-24,7644.185024951502
841,2019-05-25,8013.487519324666
842,2019-05-26,8015.24826178123
843,2019-05-27,7982.373009643734
844,2019-06-28,13064.938824163686
845,2019-06-29,10868.220276149588
846,2019-06-30,12378.325462774801
847,2019-07-01,12133.42727467163
848,2019-07-02,10394.712217808872
849,2019-07-03,10779.670396426605
850,2019-07-04,10878.495676866338
851,2019-07-05,12171.465498655072
852,2019-07-06,11469.860580837538
853,2019-07-07,10721.73203689684
854,2019-07-08,11377.71486736808
855,2019-07-09,11604.023201784767
856,2019-07-10,12278.470912247878
857,2019-07-11,12483.333510081033
858,2019-07-12,12093.02303581808
859,2019-07-13,11414.746735050354
860,2019-07-14,11889.322624630488
861,2019-07-15,11317.156340179132
862,2019-07-16,10076.48967132327
863,2019-07-17,11026.823260670937
864,2019-07-18,9223.428388296177
865,2019-07-19,9708.763165265505
866,2019-07-20,10683.780264539788
867,2019-07-21,10569.898204656438
868,2019-07-22,10764.245258860135
869,2019-07-23,10555.896161868803
870,2019-07-24,10324.487076190064
871,2019-07-25,9867.212526819074
872,2019-07-26,9791.37066362567
873,2019-07-27,9880.405532848614
874,2019-07-28,9844.706445532125
875,2019-07-29,9464.369694081666
876,2019-07-30,9555.880763608084
877,2019-07-31,9523.40906943928
878,2019-08-01,9589.020167903931
879,2019-08-02,10107.163728889465
880,2019-08-03,10438.298733657939
881,2019-08-04,10531.753653923606
882,2019-08-05,10820.260176653974
883,2019-08-06,11001.927542586836
884,2019-08-07,11919.244093788386
885,2019-08-08,11456.194171522995
886,2019-08-09,11846.422034684267
887,2019-08-10,12173.97004935858
888,2019-08-11,11755.601702083026
889,2019-08-12,11284.99024957562
890,2019-08-13,11667.688487220998
891,2019-08-14,11250.26231955584
892,2019-08-15,10972.969444674922
893,2019-08-16,10026.472671322623
894,2019-08-17,10215.082491006111
895,2019-08-18,10508.604673020507
896,2019-08-19,10121.244402040313
897,2019-08-20,10311.92563250071
898,2019-08-21,10991.480801236134
899,2019-08-22,10728.4484680606
900,2019-08-23,10212.399824178354
901,2019-08-24,10118.90556648139
902,2019-08-25,10499.572935265483
903,2019-08-26,10252.789286738878
904,2019-08-27,10060.073654220314
905,2019-08-28,10391.591955662989
906,2019-08-29,10233.337256484023
907,2019-08-30,9712.714082507346
908,2019-08-31,9459.928291503264
909,2019-09-01,9604.078320113214
910,2019-09-02,9592.427731496427
911,2019-09-03,9775.955971866173
912,2019-09-04,10423.100983885319
913,2019-09-05,10630.81897754498
914,2019-09-06,10583.166554130918
915,2019-09-07,10585.441293451697
916,2019-09-08,10321.035880390516
917,2019-09-09,10511.142770291603
918,2019-09-10,10413.491809283767
919,2019-09-11,10306.644314456744
920,2019-09-12,10099.834827761393
921,2019-09-13,10187.429613806904
922,2019-09-14,10415.347114466353
923,2019-09-15,10350.536806065922
924,2019-09-16,10382.042552980593
925,2019-09-17,10331.433496304122
926,2019-09-18,10261.978325860153
927,2019-09-19,10190.330634559323
928,2019-09-20,10149.886209188362
929,2019-09-21,10296.159869992685
930,2019-09-22,10170.38939613208
931,2019-09-23,9970.54904658935
932,2019-09-24,10040.316584089027
933,2019-09-25,9686.153742982538
934,2019-09-26,8509.197665274864
935,2019-09-27,8456.21792062305
936,2019-09-28,8044.583081330949
937,2019-09-29,8179.390305310715
938,2019-09-30,8281.521291667696
939,2019-10-01,8012.901257294181
940,2019-10-02,8337.18817571505
941,2019-10-03,8354.159358713203
942,2019-10-04,8333.755127156417
943,2019-10-05,8296.8517839923
944,2019-10-06,8133.635449443799
945,2019-10-07,8138.471684964992
946,2019-10-08,7924.257696994165
947,2019-10-09,8166.232397162002
948,2019-10-10,8235.064232076571
949,2019-10-11,8592.736076885976
950,2019-10-12,8572.442193730634
951,2019-10-13,8303.571626808904
952,2019-10-14,8286.234186389896
953,2019-10-15,8305.416836898848
954,2019-10-16,8366.546420284994
955,2019-10-17,8145.167557222924
956,2019-10-18,8026.847613845792
957,2019-10-19,8075.526332297622
958,2019-10-20,7955.443748087283
959,2019-10-21,7977.180805065304
960,2019-10-22,8231.046082178713
961,2019-10-23,8237.965533745262
962,2019-10-24,8024.577227793348
963,2019-10-25,7464.566565540526
964,2019-10-26,7440.328865157451
965,2019-10-27,8776.955981728204
966,2019-10-28,9269.084562324357
967,2019-10-29,9474.8947791105
968,2019-10-30,9184.202065927902
969,2019-10-31,9524.737371492063
970,2019-11-01,9195.335872103567
971,2019-11-02,9097.779427552048
972,2019-11-03,9240.480526994814
973,2019-11-04,9351.456222343098
974,2019-11-05,9228.360505592773
975,2019-11-06,9408.491209426753
976,2019-11-07,9291.470857701652
977,2019-11-08,9365.936751094468
978,2019-11-09,9225.564451546388
979,2019-11-10,8817.722718291401
980,2019-11-11,8815.36253324811
981,2019-11-12,9079.616282860457
982,2019-11-13,8704.438703458201
983,2019-11-14,8792.974537233598
984,2019-11-15,8777.604595616862
985,2019-11-16,8646.646060874857
986,2019-11-17,8452.67701340397
987,2019-11-18,8488.250392812892
988,2019-11-19,8520.026958789726
989,2019-11-20,8165.870744664438
990,2019-11-21,8123.059970705376
991,2019-11-22,8099.767288023778
992,2019-11-23,7602.867115682643
993,2019-11-24,7273.240869274696
994,2019-11-25,7353.363472434519
995,2019-11-26,6906.727797249952
996,2019-11-27,7138.898361629929
997,2019-11-28,7170.685369700385
998,2019-11-29,7546.705029210012
999,2019-11-30,7423.988618856651
1000,2019-12-01,7768.319341139287
1001,2019-12-02,7555.417855435924
1002,2019-12-03,7399.361745419052
1003,2019-12-04,7318.728994147091
1004,2019-12-05,7311.439483672409
1005,2019-12-06,7191.307491589127
1006,2019-12-07,7406.978714687818
1007,2019-12-08,7563.072897260034
1008,2019-12-09,7501.89163704609
1009,2019-12-10,7520.727336069296
1010,2019-12-11,7338.149649352116
1011,2019-12-12,7229.124956728872
1012,2019-12-13,7213.610461000633
1013,2019-12-14,7192.767353474053
1014,2019-12-15,7256.174061858924
1015,2019-12-16,7062.688386526677
1016,2019-12-17,7122.487338761431
1017,2019-12-18,6879.955265938662
1018,2019-12-19,6601.8743643556845
1019,2019-12-20,7334.3017171949305
1020,2019-12-21,7152.3825945150575
1021,2019-12-22,7164.755498612553
1022,2019-12-23,7143.775276784138
1023,2019-12-24,7565.32151800333
1024,2019-12-25,7318.758569150705
1025,2019-12-26,7219.496568378983
1026,2019-12-27,7198.454091000537
1027,2019-12-28,7229.5996966352905
1028,2019-12-29,7256.129931262189
1029,2019-12-30,7284.836951247957
1030,2019-12-31,7385.511061168409
1031,2020-01-01,7230.5268179118675
1032,2020-01-02,7179.855526018864
1033,2020-01-03,7155.487547808716
1034,2020-01-04,6958.792073241799
1035,2020-01-05,7356.747123098493
1036,2020-01-06,7363.7883866443735
1037,2020-01-07,7338.229947334979
1038,2020-01-08,7775.796401229938
1039,2020-01-09,8200.197589346884
1040,2020-01-10,8027.379939127388
1041,2020-01-11,7822.192863123912
1042,2020-01-12,8230.876877502651
1043,2020-01-13,8035.926691467301
1044,2020-01-14,8153.781998726717
1045,2020-01-15,8084.913438620987
1046,2020-01-16,8874.566915352403
1047,2020-01-17,8854.249470835988
1048,2020-01-18,8712.31121558742
1049,2020-01-19,8888.823003481393
1050,2020-01-20,8919.158680571007
1051,2020-01-21,8724.490312354208
1052,2020-01-22,8643.54178385
1053,2020-01-23,8724.130424531142
1054,2020-01-24,8649.592243707208
1055,2020-01-25,8388.70608242457
1056,2020-01-26,8454.84634416595
1057,2020-01-27,8346.604730351657
1058,2020-01-28,8589.072311289257
1059,2020-01-29,8884.671339220555
1060,2020-01-30,9414.118165337208
1061,2020-01-31,9277.985566972404
1062,2020-02-01,9502.405810788721
1063,2020-02-02,9365.505324263839
1064,2020-02-03,9348.901314220539
1065,2020-02-04,9347.224868193047
1066,2020-02-05,9156.670883826364
1067,2020-02-06,9152.147592781072
1068,2020-02-07,9669.636865677707
1069,2020-02-08,9767.653561078218
1070,2020-02-09,9799.937224830514
1071,2020-02-10,9949.823783655815
1072,2020-02-11,10152.729234943878
1073,2020-02-12,9861.113334389001
1074,2020-02-13,10291.612159169845
1075,2020-02-14,10378.180733549301
1076,2020-02-15,10223.546654030984
1077,2020-02-16,10353.827667935599
1078,2020-02-17,9938.810674389766
1079,2020-02-18,9920.80071845219
1080,2020-02-19,9718.212061618937
1081,2020-02-20,10199.093056331245
1082,2020-02-21,9623.068060062764
1083,2020-02-22,9588.304373336558
1084,2020-02-23,9729.95182358397
1085,2020-02-24,9669.245550226646
1086,2020-02-25,9991.390697306213
1087,2020-02-26,9694.827564735277
1088,2020-02-27,9257.412188296788
1089,2020-02-28,8808.678855637012
1090,2020-02-29,8806.4655485044
1091,2020-03-01,8708.045770150662
1092,2020-03-02,8545.97591049781
1093,2020-03-03,8920.370197923165
1094,2020-03-04,8936.424274823661
1095,2020-03-05,8732.034280395414
1096,2020-03-06,8777.321361608385
1097,2020-03-07,9092.581011448749
