,Date,Value
1098,2020-03-08,9149.678508027811
1099,2020-03-09,8902.68484435726
1100,2020-03-10,8013.197190361245
1101,2020-03-11,7919.960875050208
1102,2020-03-12,7932.861995332466
1103,2020-03-13,7901.170461647091
1104,2020-03-14,4735.1509883266
1105,2020-03-15,5558.388345666774
1106,2020-03-16,5348.427977272791
1107,2020-03-17,5148.268007031974
1108,2020-03-18,5148.3159556326245
1109,2020-03-19,5372.241499799194
1110,2020-03-20,5317.646934034383
1111,2020-03-21,6337.745496146676
1112,2020-03-22,6180.505819823903
1113,2020-03-23,6141.83419654509
1114,2020-03-24,5927.657867097389
1115,2020-03-25,6412.157013795329
1116,2020-03-26,6855.777903801999
1117,2020-03-27,6689.260930390711
1118,2020-03-28,6713.306270731683
1119,2020-03-29,6453.334021404412
1120,2020-03-30,6183.417848465415
1121,2020-03-31,5913.50564988187
1122,2020-04-01,6438.628979755061
1123,2020-04-02,6407.2993830422365
1124,2020-04-03,6669.660395223958
1125,2020-04-04,6834.527788714804
1126,2020-04-05,6715.831472500337
1127,2020-04-06,6896.62400575834
1128,2020-04-07,6788.305217740841
1129,2020-04-08,7331.6599284890135
1130,2020-04-09,7259.408285578353
1131,2020-04-10,7315.352146348525
1132,2020-04-11,7337.126836792575
1133,2020-04-12,6857.844619336811
1134,2020-04-13,6861.1984658134725
1135,2020-04-14,6983.756322761767
1136,2020-04-15,6809.815086448357
1137,2020-04-16,6887.072755322889
1138,2020-04-17,6652.929192665728
1139,2020-04-18,7071.499478528242
1140,2020-04-19,7108.480821457284
1141,2020-04-20,7214.433325858973
1142,2020-04-21,7152.818353094749
1143,2020-04-22,6848.231503814423
1144,2020-04-23,6818.598821190713
1145,2020-04-24,7190.620067152351
1146,2020-04-25,7472.204666846414
1147,2020-04-26,7503.887229239061
1148,2020-04-27,7577.151725810835
1149,2020-04-28,7689.1898915491265
1150,2020-04-29,7809.300329166082
1151,2020-04-30,7771.825767822395
1152,2020-05-01,8793.719212311884
1153,2020-05-02,8684.806625745512
1154,2020-05-03,8752.54259928724
1155,2020-05-04,9053.656775649955
1156,2020-05-05,8889.364435695818
1157,2020-05-06,8851.295482051879
1158,2020-05-07,9110.38852995868
1159,2020-05-08,9128.87331555467
1160,2020-05-09,10035.545683484956
1161,2020-05-10,9884.145621359052
1162,2020-05-11,9422.911602749895
1163,2020-05-12,8825.535283849815
1164,2020-05-13,8584.228796368918
1165,2020-05-14,8810.198922771211
1166,2020-05-15,9382.25312067075
1167,2020-05-16,9756.414583702302
1168,2020-05-17,9322.226753863748
1169,2020-05-18,9382.986646518793
1170,2020-05-19,9687.86839101921
1171,2020-05-20,9736.703207358103
1172,2020-05-21,9772.181543700483
1173,2020-05-22,9531.779249869584
1174,2020-05-23,9035.26908415323
1175,2020-05-24,9171.584881520293
1176,2020-05-25,9217.641643454754
1177,2020-05-26,8684.47454434134
1178,2020-05-27,8901.594535131911
1179,2020-05-28,8886.871518864387
1180,2020-05-29,9171.654717441175
1181,2020-05-30,9564.030345567404
1182,2020-05-31,9466.767447482855
1183,2020-06-01,9667.529114017945
1184,2020-06-02,9481.672784764962
1185,2020-06-03,10198.844279764486
1186,2020-06-04,9515.534134928917
1187,2020-06-05,9623.683942059217
1188,2020-06-06,9792.621791240754
1189,2020-06-07,9625.86716844023
1190,2020-06-08,9687.18565610137
1191,2020-06-09,9751.336487712262
1192,2020-06-10,9794.201634635758
1193,2020-06-11,9784.241359470176
1194,2020-06-12,9890.387973331271
1195,2020-06-13,9305.294103675462
1196,2020-06-14,9443.659661500178
1197,2020-06-15,9504.375273443644
1198,2020-06-16,9323.822322735285
1199,2020-06-17,9423.510368135272
1200,2020-06-18,9561.068098934686
1201,2020-06-19,9431.585519099957
1202,2020-06-20,9398.447458771392
1203,2020-06-21,9316.187202143683
1204,2020-06-22,9336.103519133008
1205,2020-06-23,9322.072577774397
1206,2020-06-24,9680.21706958897
1207,2020-06-25,9633.82841344886
1208,2020-06-26,9289.58363899753
1209,2020-06-27,9223.102315561422
1210,2020-06-28,9187.018129306858
1211,2020-06-29,8993.479593484211
1212,2020-06-30,9128.362483254754
1213,2020-07-01,9218.598490442868
1214,2020-07-02,9107.572731036731
1215,2020-07-03,9261.225470873627
1216,2020-07-04,9086.397428473369
1217,2020-07-05,9038.227004822395
1218,2020-07-06,9197.336687050318
1219,2020-07-07,9054.273759457703
1220,2020-07-08,9357.544328928852
1221,2020-07-09,9306.267374770794
1222,2020-07-10,9384.030415922784
1223,2020-07-11,9295.014859695575
1224,2020-07-12,9271.090707948479
1225,2020-07-13,9228.491637181698
1226,2020-07-14,9337.391590568897
1227,2020-07-15,9212.3211955132
1228,2020-07-16,9268.677004096047
1229,2020-07-17,9216.18580042048
1230,2020-07-18,9103.307998393253
1231,2020-07-19,9186.178553016676
1232,2020-07-20,9177.454474584516
1233,2020-07-21,9204.038684462803
1234,2020-07-22,9195.715778937518
1235,2020-07-23,9379.521774530136
1236,2020-07-24,9560.847944792691
1237,2020-07-25,9622.39958409016
1238,2020-07-26,9541.463401281013
1239,2020-07-27,9730.926822186972
1240,2020-07-28,9949.792538265287
1241,2020-07-29,11065.858496168752
1242,2020-07-30,10982.491614628869
1243,2020-07-31,11040.086153889402
1244,2020-08-01,11188.022181448003
1245,2020-08-02,11331.219282910895
1246,2020-08-03,11823.052617680272
1247,2020-08-04,11132.38015844384
1248,2020-08-05,11158.05364188604
1249,2020-08-06,11287.94671683676
1250,2020-08-07,11728.547482130836
1251,2020-08-08,11773.31412542979
1252,2020-08-09,11647.727653397727
1253,2020-08-10,11729.521164378497
1254,2020-08-11,11728.772412128399
1255,2020-08-12,11890.309248771466
1256,2020-08-13,11385.459481587519
1257,2020-08-14,11582.645876726767
1258,2020-08-15,11808.96531540136
1259,2020-08-16,11760.654418215763
1260,2020-08-17,11890.17439206384
1261,2020-08-18,11935.789692403272
1262,2020-08-19,12284.543356042313
1263,2020-08-20,12004.018297553383
1264,2020-08-21,11697.323465845588
1265,2020-08-22,11895.869487886252
1266,2020-08-23,11541.179384481498
1267,2020-08-24,11638.653848299376
1268,2020-08-25,11728.103408214867
1269,2020-08-26,11728.662657273295
1270,2020-08-27,11340.879861971893
1271,2020-08-28,11493.410932564628
1272,2020-08-29,11293.206328615848
1273,2020-08-30,11540.41033268143
1274,2020-08-31,11518.082222119245
1275,2020-09-01,11679.587915078937
1276,2020-09-02,11701.274644562736
1277,2020-09-03,11918.604979918673
1278,2020-09-04,11397.80742839017
1279,2020-09-05,10158.498921409908
1280,2020-09-06,10455.335916895354
1281,2020-09-07,10232.349141485016
1282,2020-09-08,10175.801682376154
1283,2020-09-09,10434.718673673437
1284,2020-09-10,10127.404097608725
1285,2020-09-11,10170.515935651949
1286,2020-09-12,10450.96227681349
1287,2020-09-13,10344.371781395863
1288,2020-09-14,10450.659985262417
1289,2020-09-15,10392.850829591038
1290,2020-09-16,10607.792652335002
1291,2020-09-17,10859.954140209036
1292,2020-09-18,10939.103196186496
1293,2020-09-19,10920.669936799603
1294,2020-09-20,10992.684889713904
1295,2020-09-21,11044.71426756004
1296,2020-09-22,10912.084245747861
1297,2020-09-23,10440.32492606029
1298,2020-09-24,10494.776960215122
1299,2020-09-25,10298.762525698894
1300,2020-09-26,10692.767618567066
1301,2020-09-27,10733.263732799947
1302,2020-09-28,10734.267298079054
1303,2020-09-29,10758.960156613563
1304,2020-09-30,10733.616132581885
1305,2020-10-01,10873.816418229808
1306,2020-10-02,10799.14084478837
1307,2020-10-03,10673.84618914347
1308,2020-10-04,10556.52268565007
1309,2020-10-05,10539.981216236196
1310,2020-10-06,10664.515918384099
1311,2020-10-07,10749.44314291256
1312,2020-10-08,10632.754661065394
1313,2020-10-09,10686.361737488489
1314,2020-10-10,10897.325808738935
1315,2020-10-11,11115.0194626874
1316,2020-10-12,11281.477898983372
1317,2020-10-13,11386.062162049733
1318,2020-10-14,11574.066020454575
1319,2020-10-15,11398.51041949045
1320,2020-10-16,11462.358565586688
1321,2020-10-17,11513.336771117447
1322,2020-10-18,11309.126531772086
1323,2020-10-19,11403.706213578158
1324,2020-10-20,11498.622806053641
1325,2020-10-21,11763.860704230363
1326,2020-10-22,11958.425207497008
1327,2020-10-23,12810.180139863838
1328,2020-10-24,13038.34398683233
1329,2020-10-25,12928.201406368626
1330,2020-10-26,13131.515512109489
1331,2020-10-27,13081.019745358708
1332,2020-10-28,13035.661838987195
1333,2020-10-29,13696.395947785082
1334,2020-10-30,13307.084133125874
1335,2020-10-31,13408.746484038067
1336,2020-11-01,13651.317231093264
1337,2020-11-02,13766.821920466118
1338,2020-11-03,13770.902022438186
1339,2020-11-04,13629.110897369732
1340,2020-11-05,13959.144822567041
1341,2020-11-06,14234.559671432693
1342,2020-11-07,15575.843923965238
1343,2020-11-08,15606.5731543833
1344,2020-11-09,14872.055693768674
1345,2020-11-10,15447.816405112158
1346,2020-11-11,15406.530395971533
1347,2020-11-12,15276.470185692548
1348,2020-11-13,15722.583430009105
1349,2020-11-14,16358.169575779935
1350,2020-11-15,16283.54480972188
1351,2020-11-16,16145.269467459775
1352,2020-11-17,15974.050495147898
1353,2020-11-18,16694.785238212593
1354,2020-11-19,17770.884592923678
1355,2020-11-20,17756.24615667845
1356,2020-11-21,17832.02702075243
1357,2020-11-22,18752.926043667212
1358,2020-11-23,18654.35810064122
1359,2020-11-24,18462.50972455279
1360,2020-11-25,18418.692828593343
1361,2020-11-26,19162.578829328646
1362,2020-11-27,18805.215412556994
1363,2020-11-28,17069.516159540664
1364,2020-11-29,17143.18764767515
1365,2020-11-30,17842.116418440346
1366,2020-12-01,18113.74661391164
1367,2020-12-02,19796.28029667559
1368,2020-12-03,18856.238853925155
1369,2020-12-04,19068.065380862296
1370,2020-12-05,19659.07638025457
1371,2020-12-06,18589.01266374052
1372,2020-12-07,19093.818681241428
1373,2020-12-08,19419.667953981516
1374,2020-12-09,19026.425746034183
1375,2020-12-10,18386.66293453043
1376,2020-12-11,18612.5567491218
1377,2020-12-12,18153.159411821867
1378,2020-12-13,18129.518294861315
1379,2020-12-14,18708.329496019764
1380,2020-12-15,19164.987995315074
1381,2020-12-16,19345.371351812093
1382,2020-12-17,19389.603599895217
1383,2020-12-18,21429.193275146143
1384,2020-12-19,22955.21177147695
1385,2020-12-20,23087.376663414503
1386,2020-12-21,23928.97052365553
1387,2020-12-22,23544.187693870415
1388,2020-12-23,22645.795227445953
1389,2020-12-24,23931.693001198728
1390,2020-12-25,23275.640563285786
1391,2020-12-26,23620.144540562145
1392,2020-12-27,24675.798552041877
1393,2020-12-28,26403.081981102165
1394,2020-12-29,26271.49860075099
1395,2020-12-30,26968.978427537484
1396,2020-12-31,27369.054635869456
1397,2021-01-01,28989.913785045905
1398,2021-01-02,29165.74422533102
1399,2021-01-03,29538.368299843965
1400,2021-01-04,32454.79803049043
1401,2021-01-05,33312.504358882026
1402,2021-01-06,32265.289035515758
1403,2021-01-07,34359.65879690266
1404,2021-01-08,37312.28479368411
1405,2021-01-09,40157.90195654134
1406,2021-01-10,41367.604720709955
1407,2021-01-11,40846.06415821788
1408,2021-01-12,38146.3769467837
1409,2021-01-13,35368.322156358496
1410,2021-01-14,33846.52717347408
1411,2021-01-15,37827.98526456921
1412,2021-01-16,39423.797963112054
1413,2021-01-17,36327.605725860274
1414,2021-01-18,36181.81706436068
1415,2021-01-19,36024.32629809263
1416,2021-01-20,36600.673646692936
1417,2021-01-21,35855.46646900448
1418,2021-01-22,35635.5660632333
1419,2021-01-23,30373.43597293922
1420,2021-01-25,32348.26910573368
1421,2021-01-26,32068.822337012563
1422,2021-01-27,31979.84539299931
1423,2021-01-28,32620.981588187336
1424,2021-01-29,30460.316184805546
1425,2021-01-30,33951.191554059034
1426,2021-01-31,34434.556711362566
1427,2021-02-01,33869.000366854314
1428,2021-02-02,32684.92137391609
1429,2021-02-03,33743.0610090753
1430,2021-02-04,35985.179293055095
1431,2021-02-05,37796.33130026999
1432,2021-02-06,36320.01393442548
1433,2021-02-08,39775.83944801446
1434,2021-02-09,39125.22119953816
1435,2021-02-10,46806.10272452239
1436,2021-02-12,43904.5509068764
1437,2021-02-14,48142.30253675411
1438,2021-02-21,56319.717837674645
1439,2021-02-22,56478.63352040099
1440,2021-02-23,58023.39160013503
1441,2021-02-24,54632.28992889082
1442,2021-02-25,48824.860189613144
1443,2021-02-26,50788.660242802805
1444,2021-02-27,46319.322721870485
1445,2021-02-28,45757.94000008413
1446,2021-03-01,45520.37744950555
1447,2021-03-02,44400.4786229377
1448,2021-03-03,49219.97860842399
1449,2021-03-04,48408.71461978559
1450,2021-03-05,50510.38771013089
1451,2021-03-06,48241.865343261234
1452,2021-03-07,48881.960284727094
1453,2021-03-08,48910.697655445765
1454,2021-03-09,51178.354274913174
1455,2021-03-10,52435.00921850411
1456,2021-03-11,54907.56987721529
1457,2021-03-12,56045.75991103018
1458,2021-03-13,57840.851493436356
1459,2021-03-14,57356.30570475379
1460,2021-03-15,61415.094745377646
1461,2021-03-16,59668.8697186046
1462,2021-03-17,55884.00345571735
1463,2021-03-18,56782.28783057147
1464,2021-03-19,58935.82872119284
1465,2021-03-20,57808.86542126033
1466,2021-03-21,58118.52123135186
1467,2021-03-22,58146.61262741372
1468,2021-03-23,57478.62684170149
1469,2021-03-24,54277.232463333334
1470,2021-03-25,54626.419792953995
1471,2021-03-26,52464.91463790125
1472,2021-03-27,51279.01269885233
1473,2021-03-28,54859.625976776835
1474,2021-03-29,55522.30043138781
1475,2021-03-30,56218.054246054475
1476,2021-03-31,57679.71990881965
1477,2021-04-01,58724.958172965096
1478,2021-04-02,58453.99095867801
1479,2021-04-03,58367.2076527429
1480,2021-04-04,58800.715328372964
1481,2021-04-05,57070.74047984272
1482,2021-04-06,58426.305596302096
1483,2021-04-07,59670.212201253504
1484,2021-04-08,58347.76029360331
1485,2021-04-09,56000.9953794056
1486,2021-04-10,57848.982439751395
1487,2021-04-11,57669.354897069155
1488,2021-04-12,59608.08992277621
1489,2021-04-13,60065.919796923794
1490,2021-04-14,59742.32587998461
1491,2021-04-15,63637.984065147815
1492,2021-04-16,63368.311494664486
1493,2021-04-17,63411.33445454892
1494,2021-04-18,61281.04588783467
1495,2021-04-19,59525.70927352672
1496,2021-04-20,55659.935746126524
1497,2021-04-21,55278.21178879488
1498,2021-04-22,56524.42269084586
1499,2021-04-23,54138.45773455795
1500,2021-04-24,52155.80350746894
1501,2021-04-25,51398.199083073996
1502,2021-04-26,50029.277436523415
1503,2021-04-27,48698.579111827166
1504,2021-04-28,53695.33022182647
1505,2021-04-29,55034.38392172621
1506,2021-04-30,55195.119666265615
1507,2021-05-01,54046.5192820755
1508,2021-05-02,58234.68485903236
1509,2021-05-03,58111.88727994743
1510,2021-05-04,56422.37335695083
1511,2021-05-05,56885.09569646525
1512,2021-05-06,53115.6680622877
1513,2021-05-07,57183.14814691005
1514,2021-05-08,56592.408991029035
1515,2021-05-09,57687.7395260376
1516,2021-05-10,59239.282704382225
1517,2021-05-11,58522.40528338172
1518,2021-05-12,55953.20835466484
1519,2021-05-13,56589.72686944511
1520,2021-05-14,48242.570763641044
1521,2021-05-15,49820.005853043265
1522,2021-05-16,49245.574531608974
1523,2021-05-17,47128.30132713335
1524,2021-05-18,46704.316145731624
1525,2021-05-19,43985.83883943825
1526,2021-05-20,42973.53121725184
1527,2021-05-21,36950.447026370224
1528,2021-05-22,39948.98396929197
1529,2021-05-23,37466.00361381047
1530,2021-05-24,37278.71529963792
1531,2021-05-25,34785.03247377152
1532,2021-05-26,38040.49804714291
1533,2021-05-27,38646.96582764531
1534,2021-05-28,39357.35828396727
1535,2021-05-29,38681.057962475694
1536,2021-05-30,35935.40366078158
1537,2021-05-31,34456.04369122261
1538,2021-06-01,35356.57604018469
1539,2021-06-02,37172.40865381775
1540,2021-06-03,36873.52285529846
1541,2021-06-04,37540.69392978914
1542,2021-06-05,39170.23100698291
1543,2021-06-06,37303.17858955609
1544,2021-06-07,35556.80197925888
1545,2021-06-08,35620.56716573784
1546,2021-06-09,33635.70402287622
1547,2021-06-10,33228.309704633095
1548,2021-06-11,36904.93932674657
1549,2021-06-12,37067.007246327936
1550,2021-06-13,37435.2543522327
1551,2021-06-14,35758.6301500135
1552,2021-06-15,38654.938002474686
1553,2021-06-16,40653.37618706564
1554,2021-06-17,40507.058368178514
1555,2021-06-18,38611.60613432062
1556,2021-06-19,38016.54716972592
1557,2021-06-20,35850.677518329605
1558,2021-06-21,35322.30090147992
1559,2021-06-22,35465.656600300776
1560,2021-06-23,31958.690296333287
1561,2021-06-24,32051.595763496734
1562,2021-06-25,33434.197698480704
1563,2021-06-26,34636.39399072274
1564,2021-06-27,32022.146556641786
1565,2021-06-28,31983.846729453508
1566,2021-06-29,34162.967681223075
1567,2021-06-30,34026.44725311047
1568,2021-07-01,35869.03610574962
1569,2021-07-02,35420.79972350865
1570,2021-07-03,33719.339916379184
1571,2021-07-04,33743.58291490627
1572,2021-07-05,34571.59704628875
1573,2021-07-06,35305.83210081407
1574,2021-07-07,33972.55568004004
1575,2021-07-08,34142.90554856276
1576,2021-07-09,33860.62863077285
1577,2021-07-10,32945.70955602528
1578,2021-07-11,34068.357678609515
1579,2021-07-12,33356.13314305621
1580,2021-07-13,34186.032798534674
1581,2021-07-14,33311.62355846969
1582,2021-07-15,32710.87646002606
1583,2021-07-16,32752.864284675823
1584,2021-07-17,31811.46040437691
1585,2021-07-18,31382.045366248927
1586,2021-07-19,31447.48121973122
1587,2021-07-20,31738.638512920992
1588,2021-07-21,30918.17967814394
1589,2021-07-22,29840.897426116426
1590,2021-07-23,31822.470314788825
1591,2021-07-24,32359.814636777548
1592,2021-07-25,33586.09397035256
1593,2021-07-26,34376.72186489392
1594,2021-07-27,35430.04678280845
1595,2021-07-28,37328.79471976191
1596,2021-07-29,39476.287925865916
1597,2021-07-30,40279.45412220112
1598,2021-07-31,40262.97169329285
1599,2021-08-01,42196.77626884964
1600,2021-08-02,41750.65439228501
1601,2021-08-03,40128.340203406435
1602,2021-08-04,39162.54321838117
1603,2021-08-05,37972.516883168355
1604,2021-08-06,39409.4642016261
1605,2021-08-07,40819.47903718956
1606,2021-08-08,42833.99354376564
1607,2021-08-09,44765.597928578034
1608,2021-08-10,44164.14303851688
1609,2021-08-11,46284.06578180386
1610,2021-08-12,45878.31637954151
1611,2021-08-13,45716.08703869341
1612,2021-08-14,44537.0651625465
1613,2021-08-15,47506.19125950645
1614,2021-08-16,47375.062266353016
1615,2021-08-17,47193.18177690603
1616,2021-08-18,46119.17256689297
1617,2021-08-19,44699.86523284999
1618,2021-08-20,44637.04545385167
1619,2021-08-21,46694.63730227669
1620,2021-08-22,49179.45280091218
1621,2021-08-23,49160.46362289673
1622,2021-08-24,49417.698329423205
1623,2021-08-25,49327.895319648705
1624,2021-08-26,47915.90081892962
1625,2021-08-27,49058.70389165564
1626,2021-08-28,46950.623705000646
1627,2021-09-09,47160.53272500902
1628,2021-09-10,45933.130833265044
1629,2021-09-11,46130.39468639869
